1,好评啊，配送速度超快，这大雾霾天的辛苦啦~
1,"外卖大哥超级好,披萨也不错"
1,就没送果汁，已跟送餐员说了
0,时间我就不说了等了一个半小时～关键我点的奶黄包，给我的竟然是豆沙包～
1,骑士太给力了，送餐快，直接到门口
0,让人崩溃的慢，将近两个小时送到，我真服了，等到都感觉不到饿了呢，这点值得一赞啊，这上边的大约送达时间让人不敢恭维啊，差距有点大
1,比预计时间送的还早十分钟，态度很好，点赞！
0,菜品及包装看起来不错，吃起来也还好，但是吃完之后总是拉肚子，怀疑不太干净。
0,粥的盒子都碎了，没法吃。
0,菜品质量还可以，但是大家注意点肘子时一定要三个菜，不然不给特价，但是系统会给下单，之后饭馆会不顾你是否方便无限的给你打电话，按照他们的要求加菜，然后付现，之后菜价不会按网上的价格给你，态度极其不好，第一次用百度，之后不会再用了
0,"茄子居然没有放盐,我几乎都没吃,做的做来越差,我打开包装茄子到处都是,都从盒子里出来了,怎么吃再加上没有盐"
0,"订完餐到给我打电话接餐用了两个多小时，给我打电话接餐到见到外卖小哥用了半个小时，东西东西显然已经冰了，吃个屁啊还？,科科"
0,送餐超级慢，味道还可以
0,送错主菜了，叫的宫保鸡丁送的干锅菜花，来不及只能先吃了，联系客服然而几个小时了还没退差价。
0,汤里有虫子，此生不买第二回
1,送餐太快！也是一种错
0,石锅拌饭味道一般
0,不是特别好吃，没什么滋味
0,油豆皮没送
0,太慢了太慢了太慢了！
0,味道还可以，就是里面有砂子
0,饼太硬，香肠炒饭里的香肠是臭的
0,"首选是得吐槽一下这家的速度,一个半小时起,然后卷饼包装很不错,酱香鸡肉的比较赞,飘香肘子一般般,只是店家,我强调那么半天一点辣都不要,素卷里还是辣的,先吃了一口觉得你家酱汁太稀,味道淡,然后就直接吃到了红红的辣椒,我刚手术完几天不能吃辣啊,今天注定又是难熬的一天"
0,"猴子面包就给那么点奶油,无语了"
1,今天太快了，满意！
1,很快很靠谱
0,"餅沒嚼勁,味道太單薄"
1,好吃，送货迅速，大冷天送货，送货员辛苦了。
1,很好吃，。送餐准时！！！
1,"煎饼不错,麻辣拌素简直黑暗料理"
0,太差劲了~送餐晚了就算了，还让人自己去取餐，是你送外卖还是我送的，自己下去，还订餐做什么！
1,提前送达，味道不错，再接再厉！
0,送的东西三盒都洒了，车翻了吗？
1,小贵，好吃
0,送餐难倒是黑社会老大？太牛逼了
1,味道好，只不过比预约的时间早了四十多分钟，还好我在
0,"卷饼还不错,送餐速度跟粑粑一样,近一个半小时,送来都凉了,还得拿微波炉热"
1,很好吃，送餐及时！
0,"饭挺好的,送的太慢了11:10等到12:45"
0,粉太淡没味，没上次好吃了，也不辣。
1,酱少放了点，有点淡
1,送餐小哥又帅态度又好
0,送餐速度巨慢，客服态度不好，推来推去让自己联系，人大店电话无人接听。
0,"豆腐太难吃,菜也放醋,太酸了"
0,盖饭好难吃…粥还可以
1,很快。这次饭量挺足的！
0,都挺好的^ω^再优惠点。
1,"好实在的卷饼,够值"
0,"味道一般了,可能吃腻了"
1,好吃但是太咸了，其他都还好
1,送的太快啦
1,"又一次来,不错的说"
0,不好吃、都是肥肉
0,一个小时才到，粥也洒了，饼也凉了
0,晚送半个多小时
1,非常准时！！！鸡肉的很好吃
0,蓝莓山药送来的时候是坏的，打电话回商家反应没有诚意处理，一直说蓝莓本来就是酸的，还让我在电话那头等待了8分钟，最后受不了了，把电话挂掉了
1,不错，口味很好！
0,外卖员不给送到地方，让自己出去拿，态度恶劣
0,"以后再也不会要宏状元了,送餐跟蜗牛一样"
1,还没吃，包的挺好的，就是木有礼盒了
0,两个小时的配送时间，真是服了
1,"挺好吃,就是小贵,如果没立减的话"
0,香肠炒饭太烂了。。。又少香肠不超过3片
0,评价前始终没有收到晚餐。很差劲的外送员
0,点了三碗粥，两个碗坏了，全洒了
0,送餐现在越来越不靠谱
1,"是羊杂粉，一碗就饱了∠(,ᐛ,」∠)＿"
0,快递很好。穿心莲一半都是坏的！一半绿，一半是烂菜叶子的黄色，没法吃！再也不在这里定外卖了！伤心！
0,送餐打电话跟要打架一样，我还挺客气的说放在门卫那儿就好，话还没说完就给挂了电话，够可以的
0,太慢了，就不要了
0,不好吃。羊肉泡馍。肉夹馍还挺好吃的
0,菜品两分，不能再多，肉菜卷真没见着肉
0,一份蝉蛹，八只，太少了吧，好晕啊
0,还是可以，希望^_^能按时送到就更好了
0,明明要的芥蓝，来的却是生菜，不是一个档次
0,在你家订了很多次了，这次又是没有按时送达，而且饮料没有吸管，餐具纸巾什么都没有，我问你们，豆腐脑没有勺子拿什么喝？？？！！
1,早饭没的吃选了百度外卖，谢谢张骑士
1,挺好的，也很快，好评！
1,"价格太划算了,买了三个水果盒,一杯豆浆,两个煎饼,才¥28。食物好吃干净,水果新鲜,葡萄粒粒饱满结实,桂圆大粒,煎饼飘香。,这么大雨,大暴雨啊,真的很感动,谢谢送餐大哥,您辛苦了！！！"
0,汤洒了一塑料袋。。。回锅肉味道一般
1,很好吃，奶茶还好，天很冷，还没有凉
0,百度外卖小哥很热情，很好！可惜菜太差了，难吃，糖醋里脊黏不啦叽的，千叶豆腐不是一般的辣，木耳也没啥味道，很多杆儿，木耳品质也不好
0,送的很慢送来的时候凉了
0,送餐员服务到位！
0,包装超级好、味道也不错
1,味道还可以，快递服务很到位。
1,还可以吧。没有土豆丝的好吃。个人感觉。哈哈
0,昨天少给我送一个肉夹馍，9块钱没了
1,很好哦，很好很好。。。。
0,太难吃，感觉送来的和店里的比要mini和简陋太多。
1,很快，还挺好吃的，下回还会买。
1,很好很满意！
0,饼带汤的洒哪都是，还一直淌～南瓜粥一点味没有
0,菜不怎么好吃，就是包装盒子看着挺好看
1,非常好吃，而且速度特别快
0,扁豆焖面超级干！排骨分量超级少，一块就一口的大小。太不值了！！！
0,菜量少辅料多，米饭量少的更是惊人，
1,"饭菜可口,感谢百度配送小哥这么冷的天送过来"
0,茄丁还不错，毛血旺不是很新鲜，拉了好几天肚子。
1,饭馆离家一站地，俩小时才送来，虽然冬至吃饺子的多，也太慢了。不过百度赔付逾时费了，确实没想到。
0,勺子筷子都没给～让我用手抓着吃啊
1,送餐很快，菜也好吃，值得推荐，就是量在大点就好了(づ｡◕‿‿◕｡)づ
0,味道不错，比预定时间晚了半小时送了瓶可乐。
1,速度快，态度好，好评！
0,已经很少用百度外卖了，因为多数时候自营配送都很不理想，以往是动辄一个半小时送餐时间，今天好不容易比较快，但是汤汤水水洒了一屋子。之前百度还会重视售后反馈这块，后来发现也只是打个电话了解一下情况，无歉意无改进。百度外卖再这么下去还能继续多久。
0,能把人辣死，这是眉州东坡吗！
0,可能是因为远，汤都在盒子外面，鸡肉饭的味道一般
1,"土豆泥量够大,吃了半份快饱了,披萨芝士够足"
0,谁也别来这家别怪没提醒！忘记评价了百度外卖软件逼迫完成订单，其实这份饭十点半定的，等了一天压根没有送！！！店家还逃避不接电话，把店铺立刻下架让人找不到，找到后显示“店铺下架”！
0,太可怕了，不好吃啊，送餐倒是很快
0,送外卖的脑残，说好了南门，送到东门，害我等半天等不到人，打电话让他送回东门，居然说找不到，路都分不清你还送啥外卖，更何况你是人，不会问吗？难道你是猪吗？
0,送达了？送哪去了，已经是第二次了。你们搞什么啊？浪费我的一份订单？要是不想做生意就别开了。
1,"快递小哥很好,赞一下"
0,真的不好吃…大家都是怎样的要求给了介么高的评价。吃的很抑郁
0,三鲜饺子里不是虾仁吗？怎么放那么多虾米皮？饺子皮很厚，饺子馅就是一团浆糊，不知道是啥，很难吃。娃娃菜太油了。
0,从来没有订过这么慢的的餐，直线距离不到800米，非下雨天，能给我送近2个小时
0,还没收到！根本联系不上！
0,"沙拉变海带,等了108分钟,不是百度的外卖,是商家的,也不提前说明,没有订单跟踪,打了若干客服,电话没有一次有人接听"
1,这次速度很快，味道不错。
0,油都溢出来了
1,太度很好送货及时！^_^
1,"有点慢,别的没什么"
1,好吃！很新鲜！送餐小哥也很好
0,吃了后很多人拉肚子，饭菜质量有问题，不卫生！！
0,"送餐的一个多小时才来,太慢了"
1,"杯子坏了,不过饮料没出来,其他都可以"
0,订单备注写的很清楚四点半点送餐，三点商家就把面做出来了，面都坨了，感谢百度外卖师傅！
0,"太特么恶心了,服务不到位"
0,虽然送晚了，但是商家的太度还是可以的
0,送餐速度慢，打包盒里全是散的粥
0,送错餐了当时，又给送了一份，味道一般
1,"好吃！！分量足,居然给了这么多肉"
0,很不错，超值的
0,"要的梅菜扣肉给的猪蹄子,囧"
0,什么味没有，不怎么样
0,"除了碰上店家没电等了一个多小时,其他都不错，菜品可很好"
1,价格实惠，味道不错。
0,送来的经典巧克力洒了小半杯~第一次百度订餐，下次再不敢用了
1,很好吃哦，推荐大家尝一尝
0,太难吃了。大米不好蒸的也不好。鸡都是碎的。
1,孩子非常喜欢，尤其是草莓甜饼还会再来
0,鸡就跟半份似的，四块肉，四五块香菇，三四个像鱼丸大的小土豆，这菜太坑爹了
0,宫保鸡丁里居然有一堆茄子，太差劲了
1,发货速度较慢
0,"太慢了！！！！晚上还不错,中午不要点！"
1,肘子肉再炖烂一些就好了
0,才发现立减6元没减到，难道人家送餐人员忘了？
0,里面的吃的，都弄乱了，叫我怎么吃。
1,很快好开心
0,"差差差,备注了不要辣,结果还有一盒很辣,孩子根本没法吃,等了那么久,孩子们已经饿坏了"
1,南瓜粥一般，没有南瓜的香甜味道！
1,"有点儿慢阿,八点了才来"
1,味道真心不错啊，像家里做的感觉～
0,这麻酱做的是巨恶心
0,80分钟才到，送餐员别袋子给捏破了也没说什么，薯条都已经凉了，很渣的一次送餐
0,一般般，速度慢口味也不是很好。奶油汤清汤寡水的，披萨饼薄脆太硬，凯撒沙拉的面包粒用的是软的，并且与披萨放在一起来了直接成热菜，菜叶焦黄，伴酱无味。看似唯一好吃点的就是那个串了。送餐速度我就不点评论，和其他顾客一样啊，唉……
0,第二次定了~~不错咯
0,菜超级少！！
0,说了多放辣多放辣，结果一点都没放服了
1,一开始以为就是普通手抓饼，拿到后觉得好高大上，牛皮纸袋，锡纸包裹，重要的是肉肉好足，100个赞啊，如果要是再快一些就完美了
1,"外卖人员很给力。除了蔬菜粥都好吃。,那个蔬菜粥盛的时候能不能注意点。吃到四根头发。果断给扔了"
1,送的非常快，包装好！谢谢师傅！
0,好吃，没有发票差评。
1,菜有点辣，菜量挺好，量大。味道挺好。
0,留言说了不要胡萝卜，还是放了好多。。。挑了半天才能吃，心塞~~
1,最爱吃的两样，而且送餐超快！
0,秘制凉皮怎么那么多油啊。。跟西二旗那家有点不一样。太油腻了。肉夹馍还可以。
1,捡了个便宜，搞活动正好看见了，味道不错，量也大。
1,第一次吃宇宙卷饼，好吃~
0,咖啡全部都撒了出来，每个杯子至少损失了5分之1，杯子外面都是干了的咖啡，运输环境太差
0,肉夹馍95%的是肥肉，杭椒皮蛋。。。我吃不了，蛋黄有点恶心。。。凉皮没放盐，盐涨价了吗？？？？
0,配送太太太慢了
0,一般，排骨给的少
0,我点的20元的牛肉蔬菜卷，送来的是8元的尖椒土豆丝
1,送到还是温的，这大冷天，辛苦骑士了!
1,赶时间，联系店家提前送的，超赞
1,速递小哥辛苦了，饭菜到手还是烫烫的，在这寒冷的日子，谢谢啦！
1,送餐送错了，送来三种不同口味总计19个小笼包，也是醉了
0,为什么经常要撒掉！我没次不说，你们就没个完了？！
1,小哥人很好，辛苦了～～
1,百度骑士特别准时，态度还特别好！
0,太差了，东西送错还超时。态度也不好
1,还不错，就是买回来面有一点陀
0,炸酱面变成了一整坨…
1,红红火火恍恍惚惚何厚铧
0,菜的质量太差了，像是剩菜！
0,味道奇怪…真的不好吃…扔了
1,"粥跟卷饼都很好,配送也超快,我就想说一点不许就是,真尼玛辣"
0,"米饭没给我,是不是该把钱退给我？"
1,味道很好，还会光顾
0,"走路十分钟就到，结果我疯了一个半小时才送到,，,饼还不熟"
1,送餐小哥十分热情，服务超赞，一定要表扬这个送餐小哥
0,太low了，感觉全部都是剩菜剩饭，这质量也有资格上百度外卖？？？
0,菜量太少，味道还可以
1,火烧夹肉好咸啊！没法吃。其他还行
0,菜品不错！送餐大叔好凶啊！
0,昨天忘了送鸡蛋，今天提醒了还是忘了
1,送的有点慢，其他都挺好
0,饭菜味道不错，可能是比较忙吧，送过来较晚，另外就是保温有点差，菜不太热。
1,百度送餐太快了，店家准备菜品也是速度。小炒藕片每次必点，还有干锅花菜。炸馒头片很香。宫保鸡丁太甜了，总体感觉非常好
0,"发票又没给,不知道是派送员的问题还是店家的问题,已经投诉,希望百度公司加强管理,然后最让我震惊的是纯净水瓶已经被开了,你TM在逗我么？"
1,盖饭的味道一般
0,干炒牛河里一块牛肉都没有
0,冬阴功汤大份小份量是一样的，打电话给老板，老板说大份里面是四只虾，小份是两只。有人喝汤是为了吃虾的？总之谁买大份谁煞笔
1,"下单,你们弄重了害得我买了2份"
0,送餐的人很好，但是为什么满五十送鸡条就没有，给这个店差评，极差评，百度的配送绝对好评
0,速度有待提高，一个多小时呀
1,好吃，就是能准时送就好了，早点就早点吧
0,"太慢了,说好45分钟,结果一个多小时"
0,汤味道还好，套餐不怎么让人满意
1,速度快好多！
0,送得很快，可是凉皮没有调料包
1,很好～不错
0,严重超时不说，饭菜都凉了。差评
0,你妹啊，送过来的米饭馊了！！！我吃一口吐了，赚钱也没必要这样吧？我勒个去！
0,我要的金牌香肠炒饭，送过来黑呼呼的一饭盒东西是几个意思！！
0,粥尚可，饼一般
0,送餐师傅也不容易可以体谅，不过这咖啡撒的也是可以的，白色的星巴克纸杯几乎都撒成咖啡色了，其他师傅送也没有出现这么严重的撒漏，只能是希望师傅以后路上小心一些，毕竟买的就是质量
1,特别好。味道也好，送餐很快。
1,就是送餐很难，着急的童鞋慎重
0,送餐速度不是一般的慢，而且店家的电话永远打不通，也没法确认送达的具体时间。不会在订了
0,糖醋里脊做成了番茄里脊，呵呵
0,送餐当天下雨、4点订餐、要求起点送到、最后居然9点才到、中间打电话是送餐员出了事故、但是没有新的派送员送餐、也没有人和我们联系！！
1,味道没的说，好吃！！！
0,第一次下单付款不接单说无法送达，第二下单又能送了，这接单还要看商家心情？不过吃的还是一如既往的好
1,味道还行，量不大够。
0,难吃，不健康
1,口味还不错，猪肉的稍稍有些甜了，快递速度超快
0,太慢了，等了接近80分钟，都凉了
0,"是要放假了吗？吃了很多次这次最糟糕,送货慢,派软塌塌直接没法吃,丢掉了。披萨皮全是汤泡软了,没食欲。老板这样可掉粉了"
0,等了140分钟才到…卷饼也不知是凉了还是别的原因，味道很差
0,等了两个半小时，也是日了狗了
1,第二次下单，很不错。
0,太慢了，打电话催单手机还关机，两个小时才送来
0,"希望菜是新鲜的，近期的,清炒油菜，油菜就不如之前。而且有次居然用白菜代替了,都是菜帮子。"
0,我只想说不认识道送什么外卖建议大家不知道楼号别定了他得给你打好几个电话烦都烦死了
1,"包装好高大上,好吃"
0,5块钱藕片4片老板说分薄后来决定的，第一次听过
1,够爽，好吃，一个人吃有点多
0,两个小时才送到！告诉以为单子错了！错了不会问啊！错了钱已经付了啊！错了催单你们还说在路上了！店里的客服跟傻子似的，问什么都不知道！送到所有东西都是凉的！味道也非常差！皮蛋瘦肉粥居然没放盐！
0,"说好的肘子,结果是肥肉块儿"
0,现在每次都不是准时送达
0,别的暂不说，打了四五个电话，9点多定的餐2点了早已经上班了才到手里，你可以早点说送不到啊，送到当时真想不要这份饭，都不容易，想想没必要而已，欠一个解释，我想这也是最后一次订了。希望你们也要注意，类似的错误不容发生。
0,点的大酱汤，送来时汤洒了半袋子，已退
1,速度很快，32个赞，服务很好
0,还算不错吧，一般般
1,挺好的！包装高大上！
0,饭是馊的还卖，什么鬼
0,差评！辣白菜五花肉石锅拌饭超级难吃！五花肉又硬又难吃，感觉不新鲜。以后再也不会吃这家店了
0,太慢了太慢了太慢了……
0,"等了一个半小时,菜都是凉的！"
0,肥肉太多吃的时候还把嘴唇拿破了
0,炒合菜就是炒豆皮韭菜加豆芽，没粉丝什么事儿啊
0,太难吃了！头一次吃这么难吃的炸鸡，以后不会再买了
0,送餐速度有点慢
0,肉越来越少了，说是纯瘦，其实也有肥肉
1,味道不错，下次再订。
1,很不错的卷饼
0,"皮蛋排骨,送成皮蛋瘦肉"
0,两个小时后送来的，鱼早冷了，简直腥哭
0,提前了半小时。。也太早了。。真是醉了。。
0,食物盒太髒
0,"速度很慢,菜品一般,蛏子走的有点味道"
1,鸡汤咸死，无法入囗！
1,送餐员超快～一直吃这家
0,好难吃啊，鸡块的油味道好大，面坨了，很难吃，就把煎蛋吃了，其他都扔了
0,"凉了些,味道一般,没在店里的好吃"
1,"分量很大。对于食量小的妹纸是可以俩人吃一份的…。味道也不错,送的又快。非常赞！"
0,鱼送来凉了，有腥味，份量还少，没得吃
0,"羊汤也太次了,哪有放油菜的,服了"
0,"味道一般,送餐也太慢了……"
0,等了90分钟，也是醉了，这个速度无语啊。
0,绝对超过一小时，送餐垃圾，再好吃也白搭。
0,"卡着点儿送,路线上都把中国地图画出来了，咖啡凉了,还洒了出来,！送到了什么习惯？眼睛一直往屋里瞄来瞄去！百度外卖再见！"
0,这次虾饺里面居然全是淀粉都没有虾！
1,服务态度好，速度快，值得表扬
0,皮蛋瘦肉粥和南瓜粥也太难喝了，尤其是皮蛋瘦肉粥，很腥气，卷饼的饼是烫面的，不是图片中的烙饼，里面的菜味道还可以，但总体有待提高，希望商户继续努力，尤其是粥，熬的真的让我没法凑合。。。
1,速度真快，20分钟就到了，而且味道不错呢
1,非常好吃，味道也很香，推荐！
0,与图片相差大，注明不要辣还做那么辣！
0,撒的到处是。摩卡只有半杯了。
0,要的番茄味送的其他口味，真是吃的不开心！
0,味道一般，而且少到可怜。
1,口感好的很，速度快！
1,我以为我要等到饿死。结果我又活过来了
1,店家给力，骑士哥们也给力，辛苦了谢谢，，下次还点。
1,天气不好，师傅辛苦了
0,退了，呵呵
1,撑死我了。就是土豆肉丝没见到肉啊。
0,翻得一塌糊涂，备注要的东西一样都没给
0,排骨也就六七块，牛肉羹看不见牛肉，搞活动可以吃吃，因为便宜，不搞活动还是算了吧！还不如吃个盖饭
0,面有点夹生
0,不送餐到手，非让自己取
1,菜有点少，饼有点干
0,将近两个小时才送到，差评
1,东西很不错，就是没有开发票，说是改天再给开。
0,饼一般，肉还行，辣白菜也一般
0,"难吃死了,特别难吃"
1,师傅送货很快，宫保鸡丁和川式腊味拼味道不错
1,味道和包装都不错
1,还不错，挺好吃的，下次再尝试下煎饼
0,送餐极慢！
0,太TM难吃了！一个多小时不送，还跟我说早送了，问我地址是不写错了，SB！
0,"特意备注写了不吃辣,。送来一层红油,看来还特意加了辣"
0,他家还是卷饼好吃...蔬菜拌饭太难吃了....本来想吃点清淡的，打开一看一层洋葱混着卷饼里的酱....下面依稀有些土豆丝豆芽抽吧的蘑菇片.....真的很难吃啊....不过卷饼是真的好吃，下次还是点卷饼好了....
0,身为东北人真是第一次吃到这么难吃的东北菜啊！得莫利炖鱼里的白菜有一股羊肉膻味，不知道是咋回事，挨着鱼头的地方还带着血，恶心死了，而且鱼头去掉鱼鳃的地方是黑的。压锅排骨油豆角还可以，但是排骨是真心就吃到一块，偶尔有几块大梁骨，味道倒是还可以，中规中矩的。
0,汤都洒得差不多了，泡菜汤实在不咋滴，被当家的一顿骂
1,太慢啦！80多分钟才送到！
0,"太恶心了，,什么也没有,全是汤"
1,好吃，送货员很好，就是太大了，切开就好了
0,一般般。。。
0,饮料没拿吸管，还洒了，薯条和洋葱圈也没拿番茄酱，很不开心！！
0,送餐不准时
0,味道不咋样
0,鸡腿真的不如全素套餐好吃，不是想象的那种炸鸡腿，感觉山寨，强烈希望20元套餐回来！！
0,我催单催到现在。然后东西是到了。豆腐脑是洒的。袋子里全是豆腐脑。所以泡在油条和煎饼上。这是让我怎么吃。整个袋子里是煎饼油条和包装袋配着豆腐脑的汤。以往你们不是这样的。这次让我很失望
0,很差，饭一股臭味，送餐慢，感觉是剩的
1,送餐有点慢，但是味道不错。
0,"都什么啊,这么难吃吃,醉了"
0,一个半小时后到
1,味道还可以，就是时间长点，挣钱都不容易，给满分吧
1,快递员很辛苦！给个
1,"师傅辛苦了，谢谢,下雪注意安全"
0,难吃，太尼玛难吃，不是正宗的
1,口味还可以，肥牛入味还行
0,味道还行，拌饭的菜量太少啦
0,性价比太低，而且味道一般
0,一包番茄酱都没有
0,"3个小时送到的,呵呵,送餐员脸皮够厚"
0,肉不新鲜！跟网评差远了
1,送餐准时，服务到位，非常好。
1,送餐速度快。。。卷饼分量足。。。味道不错。。。还会再次光临。。。哈哈
0,实惠、好吃！好慢啊……
0,135分钟才送到，让我能说什么呢？
0,星巴克永远洒半杯，下次收半价行嘛？
1,量不大，不过挺好的，这么便宜哪找去。
1,"很好,速度快"
0,"挺好吃的,就是太慢太慢了！！(*>.<*),两个半小时！"
0,"饭真的很一般,米饭质量不行"
0,卷饼里一个钢丝，希望卖家能注意，生意好了，要更细心才是
0,早上十点多定的，下午一点多才给送到，太慢了，饼还一般
1,服务真是没话说！小伙子继续加油！
0,为什么最近我总是下完单就退款，说我优惠金额已用，明明是今天第一次下单
0,送餐员太无语了，晚了45分钟，45分钟啊！！！而且还是10:30前下的单，这是什么速度啊？拿到的餐里面的手套全被饼汁浸了，根本用不了
0,饼都泡的都裂开馅儿全部出来了，两个半小时才送到，
0,不好吃，冷面很硬，饭特别少
0,鸡腿饭一般，和想象中差距挺大，不是很推荐
0,一个半小时才送到，唉，都凉了，心也凉了
0,大酱汤什么玩意啊，特别少不说，里面都没有东西，一共就三块豆腐，千万别点了
0,点了西红柿鸡蛋加卤蛋香肠，结果只送来了西红柿鸡蛋饭
0,口味还行，菜和米饭太少，送来的时候都是凉的
0,这是我最差的一次送餐体验了。一杯可乐撒掉了五分之一，豆腐脑也从碗里溢出来了。送餐小哥是跟谁越野飙车过来的吗？同时也想问问商家，你外卖可乐那么贵就不能用听装的吗？非要装个塑料一次性杯+塑料袋，既不环保又影响卖相！
1,土豆丝好吃土豆丝好吃
1,老板不错，焖面没有了，换了贵点的牛肉热干面，也没有另收钱，味道不错
1,味道不错，肉还挺多的
0,这送外卖的小哥是在梦游么？每次要么我下去了等了半天也看不到人，要么就是和别人聊天去了。你要到了再给我打电话好么，别每次让我等你！！！！
1,服务很好，下次还会订购
1,好吃，好吃，江山城的烤鸭真是挺好吃的
0,晚到一小时
0,肉，豆腐，蔬菜都不新鲜、味道差极，关门少骗人吧
0,纯素拌饭真心难吃
0,等的时间有点久，味道很一般。
0,"实在是。,太慢了"
0,"就是米饭太少,没啥缺点"
0,包装很好，味道实在一般，卷饼皮很厚，肘子全是肥肉，带皮的部分还有毛，感觉有点不卫生。
0,迟到20分钟
0,一个半小时送到，评价的时候显示的时间比实际送达时间提前了50分钟！糊弄事儿呢？
1,整体口味偏淡
0,"玉林草泥马,大骗子"
0,慢！慢的要死！差点饿死我！
0,只吃了一口就扔了，肉有一股子臭味儿，一次管够，最垃圾的一次体验！
1,"不错,包装也很好"
0,没有以前好吃了，只剩干净卫生
0,今天外卖的速度真是大失所望！
1,非常好，速度快，态度好
0,这顿饭吃的很纠结，浪费了我的5元优惠卷！
1,妈的连着两天没有筷子！！！百度外卖你们搞毛线！！！7，8个人的面。你让我们用手抓！？？？？？？？
1,很好！师傅辛苦了！
1,吃不了羊肉要了十个烤尖椒很好吃
0,"等了两个小时,你们随意感受一下"
0,再也不会点了，送了2个小时，有这时间点别家的都吃完半天了。不要点啊不要点！！除非中午点了当晚饭！！
1,速度很快，百度骑士人也特别好！
0,12点半收到
0,韭菜没熟，牛肉不新鲜扔了，送餐挺快。
0,"这个我必须好好说说了,等了好久卷饼送到了，我习惯性的给了现金,送餐的男子一把扯下来包装袋子上的小票就走了，我回房间想起了已经支付宝付过了，赶紧出去在电梯口要回来了，我说为什么单子不给我，他说都不给的，我一看小票上写的清楚,已付，估计是怕我想起来付过钱的急急忙忙就走了。这次回来打开包装一看，少了份粥,只好打电话，态度不错的说补送，大概过了二十多分钟送来了，快凉了。,下面说味道，肘子味道可以，但是一点都不烂所以又大块硬硬的肥肉，觉得有些腻。带皮的肉我全都扔出来了，因为有毛。,这个价格确实也不能期望太高，不过不会点第二次了。这顿饭吃的太闹心。"
1,包装很好，纸袋洋气
0,要是能再快一点就更好啦，榨菜肉丝面味道不错
0,"1.百度外卖快递小哥是OK的！,2.麻辣烫是大大缩水的，点了一份鹌鹑蛋，3元只有一个！只有一个！只有一个！重要的话说三遍，我擦，三元一个鹌鹑蛋！,3.强烈推荐别点这家的外卖了！！！"
0,没送筷子，没有餐巾纸。。。。
0,单子打错了，少送了。
1,非常实惠，不错！
1,味道很好，服务很快，值得拥有
1,"在这种天气里感谢送餐员的辛苦服务,谢谢啦"
1,非常好，越来越好
0,"点啥啥没有,退单无数次"
1,金枪鱼没有那么多～味道还成吧
0,价格不便宜，外卖包装太简陋，饭的量也非常少。
0,土豆肉丝并没有看到肉丝。。。
0,"基本都是肥肉，大概5~6片。有点咸，卤蛋就是乡巴佬袋装的，开始还以为是他们自己做的。,总体来说,很一般"
1,包装很好，味道也还可以，就是名字太俗
0,备注了快点送赶时间还送了近两个小时
0,还行，配菜改成包菜了，差评！！！
0,未按照约定时间送达
1,眉州东坡的菜名不虚传！好吃！
0,实在不应该叫外卖的，送错地址后，再等他送过来，面都已经不能吃了。真后悔！！！外送员也不容易，算了。以后再也不定了。
0,鸡蛋沙拉没有沙拉，脆皮香蕉有点油。快递员忘记拿发票了，不高兴。
