1,好评啊，配送速度超快，这大雾霾天的辛苦啦~
0,"真是奇葩宇宙卷饼外送服务。说下这家的感受，一共点过三次此家的外卖。第一次点，早上十点半不到下单，下午两点硬是没吃上饭，期间催单无数次，打电话要么不通要么通了就说送餐员一直在路上马上送到，愣是被忽悠一大中午，无语。无奈只好把当天体验在评价里留言给予差评，结果晚上下班接到店家的电话，各种不容易，服务没做好等等道歉，OK咱们也不是蛮不讲理之人，创业做生意谁都不容易，也许当天真是店里忙不过来，你让我把差评删除没问题，也希望能有所改进。第二次点餐服务还是不错的，送餐只用了50分钟而且产品的包装和配送人员都不错.,第三次点餐，也就是今天，早上10:09下单，送餐员中午1:08拿着餐急急火火的进门，一句道歉的话没说，我问了句“你家怎么送餐这么慢，都三个小时了”，送餐小哥一脸不愿意的说中午就是这么忙，那还要不要？遂忿忿离去。我去真牛，感情你送餐晚，送不到怪我喽？送的慢你不知道提前电话沟通下吗，不打电话问你们，就装着没事人一样。得了，对这家也不抱什么希望了，宇宙卷饼就是这么霸气！"
0,"配送太差了,十点半定的,一点钟才送到,态度也很差"
0,送过来我一看傻眼了，太次了，下次不要这家的了，整个糊弄人呢。
0,粥还不错，饼太油，都散了
1,找到了吃驴肉火烧的感觉
1,很不错，菜品物美价廉～～～
1,非常好非常好非常好～
1,味道很好吃，配送也很及时，服务态度很好
0,就是不能饭点订
0,"感觉里面的蛋糕,不是好蛋糕,不嫩。"
1,量小，建议饭量大的吃3份卷饼，味道还是很赞的
0,快递大哥还是很好的，速度挺快的，至于米线嘛，提起来都是眼泪，不仅份量少，一点也不好吃，还不如煮点方便面呢
0,请卖家看备注啊…已经第二次给我做岔了。多等一个小时会饿死人。
0,比萨做的不怎么样，但送餐速度和服务还是非常好的。
1,小哥态度特别好。东西也不错
0,定的饭，餐具全是叉子。也没有纸巾。越来越失望。
1,送餐速度快，服务热情，大拌菜不错，整体好评
1,很热情速度快…哎哟不错哦
0,慢到死，完了半个多小时，连打电话说一声都没有
0,反正等了两小时
1,味道不错，可惜量偏少
1,太实惠了，吃到撑啊！
0,还行吧，划算
1,送餐早一点就好了。
1,速度太快啦，很好吃
0,永远不会光顾这家，点了一份炖牛肉，牛肉的味道真是难以下咽，膻气和臭味混合，恶心死了，炖牛肉里有土豆、尖椒，胡萝卜，完全炒牛肉的样子，跟炖牛肉差十万八千里，恶心完全不会再来，点餐的朋友们小心了
0,肉有点少，别的都挺好
0,味道还不错，但是送餐太慢了，等了整整两个小时！
0,答应下午来给我送发票，人呢
0,鸡蛋呢？为什么没有鸡蛋
1,"很好,送餐员也很好"
0,小哥挺逗，说百度开了外卖他们就特忙。
0,太少，点的中分比上次的小份还小
0,包装很精美，卷饼味道很棒！我喜欢！
1,蔬菜色拉新鲜，配菜颜色不错，就是米饭不太好吃
0,说实话味道实在是不敢恭维，下次不会再吃了！
0,，，，，送餐员傻缺。饭呢里面有异物，在点西红柿鸡蛋之前我就有顾虑，点了以后里面确实是有吃剩的硬物肉渣。
1,送餐速度极快，师傅态度非常好，辛苦啦！菜的味道也非常棒，红豆薏米粥非常好喝
0,没有另一家的好吃，送的太慢了
0,我确实是忘记选择配送时间了，你们商家从来不看买家的备注么，也真是醉了，这就是直接吃片汤了，服气了
1,很好吃哦。不错
1,味道不错，价格便宜，量又足
1,中分太少啦，吃不饱，女生也有好饭量
0,等了2个半小时这也就罢了，想取消订单的时候商家竟然还关机。派送的大叔冒雨送来我也是觉得很辛苦，据说派送大叔不是商家自己的人，我看他的app上显示13:24接到商家发出的我的单子，可是，我11点19下单的啊！如果以上我说的这些都不叫事的话，那我收到的鸡腿肉卷里为什么是猪肉的？呵呵嗒，订餐受99点打击，再也不来了
1,味道很好，送餐速度也靠谱！
0,"实话菜色真心一般,丽华好几十年的老牌子了,价格很亲民,包装很讲究~干净卫生。希望以后能提高下饭菜质量！"
0,"太慢了,太辣了,小炒肉"
0,我也是服了，最近点一品三笑跟和合谷各种缺东西。算上这次已经少我四包千岛酱了，四包！！干吃蔬菜你叫我怎么吃！还有和合谷千万不要点汤不要点汤不要点汤！！！因为会给你个干汤包让你自个儿冲！(#‵′)靠～关东煮是什么鬼？难吃不说汤还撒了一袋子，建议只点饭就好了，总不会忘记放菜吧！
1,味道不错，送餐时间一个多小时
0,"好吃,送的超慢"
0,最崩溃的是时间，近两小时才到，伤不起，味道不难吃，牛肉吃出京酱肉丝的感觉，量中等
1,送餐小哥很敬业
1,鸡腿肉卷饼肉很足，但有点干
0,一个小时都八点半了才送过来
0,第二次点，送餐员晚了15分钟，菜量大，味道还好，只是这次青花土豆丝里吃出个钢丝球丝，很郁闷。
0,以前很喜欢吃，现在送来的是什么鬼？咖喱鸡肉烩面，为什么没有咖喱？？？
0,不好吃，速度还慢
0,太慢了一个半小时才到把孩子饿坏了，红烧肉量也特别少，盒菜也不好吃，丸子孩子还吃点
0,花生不是很香。包菜炒糊了。味道还好
0,送餐时间有点长，但是外送态度很好，知道晚了还先给我打了电话，菜品好吃，也是热的
0,全撒了，一点也不注意配送，什么啊，应该退钱
1,"很好吃,很香,包装也不错的"
1,不错，很满意
0,"送错单了！！！！态度特别横！！！特别差！！！！我特意确认收货,给差评！！！态度太恶劣了！！！说一会儿再给送,问还得等多长时间,他说那不知道,我们说那就不要了,他还说送都送来了,意思是必须要,态度特别特别差,就跟我们做错事一样,没见过这么牛逼的送餐的！！！以后再也不会定了！！！"
0,预定是12:30送到，将近一点才送到也就算了吧，外送员的态度还很差，闺蜜脾气不好差点跟他吵了起来。外送差也就算了吧，点的是海鲜焗饭却送来了海鲜面，我也是醉了，大厨是不识字还是怎么的，弄错不是一次两次了。去年还没有这么差劲的服务，彻底失望了
0,不知道是因为有点凉了还是用料不好，总之太难吃了！吃了一口快恶心吐了
0,时间长，我加的一份米还没有送
1,"很好吃,送餐速度快,下次再来"
0,葱太多了，没香味
0,"1：菜品打包后明显比店里吃差好多,2：汤在送达时撒了一半,3：送餐员态度非常不好，首先迟到了没有道歉的意思，菜送少了也觉得很理所应当，我们说少送的要不回去拿，要不减钱，结果人家送餐员同志说没好气的让我们都退了，大哥我们目的是吃饭好么，送晚送少都是你的问题，不但不道歉还要让我们都退了，饿死我们吗？这样的送餐员教育一下吧，不然会得罪很多顾客的。,总之，本次很不满意。"
0,菜汤全洒了出来，全是油
0,吸取教训披萨还是买出名点的
0,东西呢？没收到怎么就完成了
0,十一点下单，一点才送到，菜量超级少，味道还好。
1,肥肠粉味道不错，就是分量有点少
0,送的慢，态度差
0,为什么肉皮上的毛毛没有弄掉？是不是只要挣钱管他死活？虽然吃不死人，但是看着很恶心的。
1,很好吃，经常订
0,虽说送餐的是新来的，但是2个小时才送来也是醉了……
1,我订的鸡丝面没给送筷子
0,要的大瓶雪碧没有送
1,土豆不错，肉丝太少
0,点的星冰乐，来了变成星水乐了，在差几分钟超时赔付时才送到，这次真的太慢了
0,电话没人接，至少迟送了4个小时，以后再也不会买了！幸亏不特别饿，要不会饿死！！！
1,很好吃，也很快，非常不错，要是酱香鸡腿卷中的蔬菜可以多点就更好了！
0,在这家订过三次，一次凑合，第二次没给送饮料后来补的，第三次我上午十点多订的下午两点多给我送到的，之间催单无答复，打电话催无人接，最后退单说五六分钟就到这单免，半天也没给我取消订单，到了连句抱歉都没有，百度外卖也没有直接退单还得联系商家，我要确认了觉得自己的权益都没法保护！以后不会再订这家了！我会想办法取消订单的
1,孜然羊肉超赞！花卷超赞！
0,非常差的速度，等了足足2个多小时，还总骗人说快到了，十分钟等等。还不如改定别家。千万别上当了。
1,"有点慢了,希望下次加快"
1,"很好，速度很快,味道也不错"
0,套餐里没有给彩豆……
0,今天米饭夹生.
1,很好吃！很满意！
0,受不了了，17点32下的单，19点15送到，饿晕了，再也不会买了
0,烧二冬的冬笋没泡开根本咬不动
0,定的餐撒的哪里都是汤和油，看的都没食欲了，不知道从哪打开好，处理油渍用了姐半卷纸，我也是醉了。
0,根本不送，还要打车费写的跟做的两个样
1,骑士很辛苦，很负责任，送的很及时
0,口味非常不错，但是送餐服务不好！而且包装简单，到了的时候，菜汤撒满地啊。。。。
0,请问您给我一根筷子怎么用啊
0,鱼头感觉米以前多了，虾感觉有点不大新鲜。
1,定很多次啦！菜很好吃！也很及时！
1,奶茶很好喝，快递员也特别好
0,贵！抄手量太少了，就8个小小抄手
0,太难吃了，无法形容！
1,鱼香肉丝的好吃，土豆丝的有点油
0,都送错了，点的两个十元的土豆肉丝饼，结果送来俩八块的青椒土豆饼～送餐的还可屌了，看着就像小混混～
1,送餐速度在快些就好啦！
0,接电话的小妹态度很不好。
0,"太慢,一个半小时"
1,非常美味！！！！
0,比较失望，我点的鸭头都没给送
0,一个卷饼不够，菜和肉很多，可以再额外买个卷饼吗？
1,送货人员服务很好，迅速及时，菜品口味很好
1,挺满意的，可乐特意用胶带封口，没有洒出来很多，豆腐脑和煎饼我觉得味道都不错
0,"4个钟头,大家自己想想吧,这样的店"
0,泡馍咸的发苦
0,非常的不负责任！送餐基本没两个小时压根吃不上！等你快饿死了，饭来了，彻底凉透了……
1,非常满意，送餐员态度很好
1,很不錯，吃過的最好的煎餅
1,猪肉堡里的酱流的哪哪都是，除此以外还算满意，以后不点猪肉堡了
0,羊排饭连餐厅点的一半不到，分量太少了
0,送错了，没有美式，给了个小拿铁....
1,不错，配送人员很负责，时间准时一点就更好了
0,"特别差,少送一个大酱汤,一个小菜,饮料还是洒的！无法给予评价！等再补送过来其他的全凉了！"
1,"最喜欢麻辣烫了,好吃~~~~~"
0,您这一共一双筷子也太凑合了吧
0,卡布奇诺真的不知道怎么评价。根本送来的就不是我订的
0,"两个小时才送到,非常差,不会再定了"
0,"东西实在是太难吃了！从来没吃过这么难吃的久久丫,假的吧！"
1,没有送水没有送水没有送水
0,主要是速度慢得，没法吐槽了
0,老板你家辣椒不要钱吗，全是辣椒，鸡肉被谁吃了，一份38的肉，有六块吗，肉少您整大点快也行啊，肉块小的，埋在花椒里面都找不到，您是让我吃花椒还是吃辣椒
0,少，皮厚，果然只值一块
0,订了两种，结果只送了一种，粥没送，电话一直打不通，打的百度外卖客服，说帮忙解决。过去一周了，没有任何消息。
0,"做的不够精细,凑合吃吃也还好"
0,"时间太长了。,餐到后都要凉了"
0,微辣还是比较辣的，味道不错，我定了一份鸡柳，说是上午没烧烤再换一份鸡柳，可只送来了一份，七块钱的事，卖家太马虎，需改进
1,"快递小哥很赞,这么冷的天辛苦了"
0,"菜的味道很不好,餐具太简陋,导致溢出全是油,而且送餐时间一个半小时也有点太长了"
0,卷饼还是比较好吃的
0,"量太少,味道也一般"
0,饭好难吃啊
0,挺好的，速度很快
1,超级快！奶茶一如既往的美味！
0,差评！！！实在不知道该说什么，事情太复杂，送餐人员一开始就打了一个电话，因为手机静音没有接到，马上就打回去了，结果说已经到别的学校了，好吧，那就等，结果期间又打了三个电话，还是晚了五十分钟送到了，总共等了将近两个小时。送到了也就没什么了，结果取餐的时候，我们还没说什么，送餐人员直接抢白，说因为我一开始没有接电话，他送了一圈饭，最后又回来我们这边。我们都能理解送餐人员的辛苦，可是您态度太不好了吧！说句凶残的话，怪我咯！！总之，任性，就三星！
0,鸡肉的有点淡
0,"味道还可以,不过送餐的时间好长"
0,大差评，米饭是什么啊，是剩了3天的吗，餐饮行业这么坑，真没人性，直接扔了
0,点汤不送米饭，之前在店里吃的时候都是有米饭的，外卖却没有，打电话过去问，服务员态度也极差
0,送餐员下次送披萨的时候能小心一点拿吗……披萨上的菜全彼岸在盒子上了……一打开就一张白面饼……
0,要的番茄酱也没给！真够抠的
0,菜里面发现头发了→_→
1,"系统bug，我把地址修改了，配送员收到的地址还是原来的，幸亏黄太吉送餐小哥辛苦又给送过来，赞一个！,餐很不错，豆腐脑很好吃！"
1,好吃，喜欢
0,就吃这一次吧，不过送餐员很好。
0,明明备注了把茄子肉末面改成茄子肉末饭的，但送过来的还是面，都成一团了，根本没法吃了，其他的还可以
1,非常棒。就是有点少，不够吃。
0,"点的牛肉蔬菜,拿回来一看是京酱肉丝……至少解释一下啊,菜还不错"
1,很快，味道也可以
0,送餐时间不太稳定
0,味道还可以，就是送的有点早，没在我写的时间送，到家吃都凉了。
0,京酱肉丝给我配的烤鸭饼！
0,送的时间太长，东西都送错了
0,"扬州炒饭没第一次点的好吃,好像没放盐,小馒头很干也没给奶油"
1,饮料好喝，送餐也神速。
0,饺子都凉了还能吃吗，送来太慢了
1,菜肉馄饨和汤分别包装，这一点很赞！
0,送来的很晚，都化了！
0,今天真是见识了，如此好的天气，送餐竟然能用了一个半小时。菜品也一般，皮蛋粥太咸了，鸡肉卷里一堆鸡皮，太令人失望了。
0,什么叫小葱没有了…只给了一包，白醋也是一包，两个人根本不够好么？为何越来越小气？
1,皮蛋粥不如上一次的，有点稀
0,菜老了，鹌鹑蛋是臭的，重点是：我的烧饼呢？！
1,特别好特别好特别好
0,粥里吃出了小苍蝇！！！
0,披萨不是太好吃
1,还不错~~包装袋子特别棒！还送的有一次性拼图~
1,很不错，味道好，送餐服务好～～～
1,辣！很辣！很过瘾的辣！
1,分量有点少，鸡腿肉不好吃，八宝菜原来是咸菜。。。
0,说了不要辣的就是看不见
1,千万不要定粥，坑
0,"味道还行,就是这肉切得太厚啦,太肥啦,第一次吃到这么大得肉"
1,赞一个。很快的
0,大份的就那么一点，然后价格比在别的饭店单点个菜还贵。
0,奉劝订餐的朋友们，如果肚子饿的话一定要提前订餐，否则你会饿的没劲吃的！真的是等了太长时间才等到，中途还打了好几通电话，好在送餐的姐姐态度很好，一直在赔礼道歉，才勉强给2星！不过感到安慰的是正一味的饭真的是好吃，量也足！希望能够想办法提高送餐速度，不要因为这个影响了订餐人的心情，这样吃下去的饭会很不健康的！
0,我的卤鸡蛋呢
0,非常一般，还不给够发票
0,不会再点第三次了！！！
1,1块钱吃个卷还有肉哼哼哈哈
0,差！！！！！！！送餐整整用了三个小时！！！一个办公室定了八份，竟然一份一份送！！没有能力接单就不要接，耽误别人的时间！
1,送货快，味道好！
0,"大哥,吸管没有，番茄酱没有"
1,不错，下次还会再买的
0,"京酱肉丝,居然没有葱丝，真恶心！！！！！！！！,恶心！！！！！"
1,全是肉啊。
1,我连着吃了几天，每次都评语，今天你家已经排列百度热榜第二名了，恭喜恭喜，本来今天本来还会订餐的，我家人过生日，以后还会来品尝你家美食的，赞
1,挺不错的，加油吧，我
0,面条就几根、即使小份也不会那么少吧、出餐还那么慢
0,买了20块够起送价的东西，结果打电话过来说，到我这位置20送不了，得35，又临时坐地起价让我加东西，没办法就加了，东西送到了，汤一看就知道加了好多水，沙拉有股味道，炸鸡还可以。
0,很快，但是不如原来好吃了。
0,不是一般的差
1,太麻了，青笋有点小，米饭给的也不多，土豆片都碎了，找不到了
0,百度配送快，正一味的拌饭是馊的，剩饭你们自己都不吃的居然还敢卖？！
0,史上最慢最差的外卖。等了两个小时，不能再差
0,整整一个小时，快递员都在赶往餐厅。
0,一个半小时才到。订外卖是为了节省时间。不过为了等外卖吃饭把时间安排完全打乱了，饭菜量远比去店里面吃少，
1,大冷天的百度骑士真是辛苦了～
0,送餐人员素质太差劲，上来一顿吵吵，态度恶劣。下次绝不再订。
0,送到的时间很晚，影响了正常工作时间
1,天这么冷还能准时送到，非常感谢，一百个赞
1,超快送餐！
0,里面有泥块，整个都没法吃了……
0,米饭很硬很硬！菜比较油，菜量小，米饭多。
0,要求不放辣，土豆丝还是放了很多辣椒
1,隔三差五儿的就点两杯味道不错！送餐员辛苦啦！
0,很难吃！！！
1,买了两份馅饼只给了一份，也没解释为啥也没退钱
0,太慢，太小，吃不饱。味道还行
1,包装很好，味道也不错，如果再有点菜叶就更好了，都是肉吃到最后有点腻
0,调味料的味道太浓了，不是很喜欢
0,太慢，而且不好吃，只是辛苦外卖小哥了
1,太惊喜了，刚订上就送来了，而且感觉比以前好吃了，包装盒也从圆的变成了方的，非常棒
0,气死人了！接单多忙不多我们也能理解！打了三个电话问送了么，都说马上就送，最后都说了要是超过12点就取消订单了，也不给取消订单！什么意思啊！
0,很久未送达，主动联系外卖员，发现其送错地址。订单却显示已经送达。很不满意！
0,服务态度太差了，找不到地方还骂人，挂我电话。建议换一个靠谱点的小哥
0,送餐慢，味道一般，一点都不值20块，牛肉的根本没出来肉啊
0,包装比这个好的别家的都没收费，就这种包装竟然还要收餐盒费。。。微辣的味道刚刚好，就是鸡肉没入味儿。
1,很快送到，态度也很好。全五星。
1,鱼香肉丝盖饭很好吃～～～～
0,非常慢，非常难吃
0,口味一般。。。。
0,"谢谢送餐员,石锅拌饭,原来是拌好的,从来没吃过拌好的石锅呢,套餐就送了一个酱花生,和可乐,不太好吃"
0,卷还不错，但粥就太一般了，皮蛋粥感觉就是早就煮好的稀粥里临时加了几块皮蛋。
0,超过90分钟餐才送到，太慢了，催了多次，说门店联系我，也不联系。万幸，饭菜还是热的，还可以。
0,长豆角注明不要辣，还是有辣。其他的还行
0,包子都不想说啥了
0,态度非常好，送晚了主动送了两瓶王老吉
0,一个半小时送到，粉都砣在一起了，很无语
1,吃起来还不错
1,东西还不错，但是送餐速度太慢了，不能按时送达，第二单两个多小时了，还没有到，这速度真是醉了
1,"百度外卖，赞。,菜不错就是请注意包装。"
0,一般。名不副实。不会再订了。
0,送餐速度太慢了，比蜗牛还慢。没有皮蛋瘦肉粥给我换了一个可乐，还没给我补差价
0,电话根本打不通只能死等。。。。
0,不给发票，差评
0,"我希望下次再送的时候,把饭拿稳了,我打开的时候都散了"
0,我要的三个三明治就给两个？坑爹呢？还12一个
1,送餐员辛苦，奶茶好喝…
0,唉，等了好久
1,连着几天吃不腻，赞店家的诚信经营理念，分量还是足足的，味道还是那个味儿，这次的骑士哥赞一下，还是住附近的，很高兴选择了这家美食，订餐那么多天，从没有超过三次的，吃得满意，吃得放心
0,送的超级慢而且巨难吃！
0,涨价拉不吃拉
1,"不知道为啥连袋子都没有，端的我一手油，牛肉的味道可以就是师傅的刀功能再好点么,大的太大小的太小。白菜太油了,建议青菜少放点油，有汤都可以"
1,"送餐太快了吧,飞一样的速度,给送餐员点个赞"
0,不新鲜！藕片放很久了难吃的不得了，不好！
1,好吃～～～还不贵～～～还比预计的时间早～～～
0,不电话告诉你们不放辣了么？怎么还放？
0,还行吧，我联系菜品多几种
0,给送的菜都不全，我要两份给送一份，您家倒是挺省呀？
1,喜欢宇宙卷饼，送餐也很快，就是凉了没有那么好吃了
1,送餐员辛苦！奶茶味道不错！
0,不好吃，等了快一个半小时，饭都不热了，难吃！明明走着送也就十分钟的路程，却这么久！
0,店家把水煮肉改良成水煮肥肉了！太恶心了！定了三碗米饭，洒了半盒，有一盒泡在洒了的菜汤里！无语了，店家干的漂亮！加油！
1,包装好，味道好，很满意。
0,蛋糕好难吃咖啡，咖啡还是卡布好吧
0,"我昨天中午11:34下的订单，下午一点还没到不说，只要打电话,就说就在附近，到了两点，餐点还没到，我说取消，一直取消到今天！我根本都没收到餐点,怎么订单就结束了？口口声声说给我取消,今天一看，嘿，订单结束了？！"
0,不好喝，超级不好喝
1,师傅很耐心！等了我好久！~\(≧▽≦)/~
0,味道什么的还不错，不过比预定的时间完了1个半小时左右吧，饿的有点胃疼……
0,没送到擅自点击送餐完成，近几次定餐配送都在一个半小时左右。
0,还可以吧，挺实惠的价格。。。
1,送达时间是下午一点
0,真心太慢了～～～～
0,我的电话打不通，不知道为什么
1,还不错、不过还是喜欢可口可乐
0,"送餐很好,吃的一般"
0,菜品有点凉，味道还可以
0,菜品很一般，理念好，产品没搞好！
0,配送慢，煎饼豆浆套餐没有豆浆
0,味道差点意思，汤还撒了点，不过送餐小哥还是辛苦了
0,"花了两个半小时送来……卷饼都凉了，真是无语,没见过更差的外卖"
0,"我要的热豆浆到了都凉了,想让我拉肚子吗？"
0,吃坏肚子了，酱肉卷饼。拉了夜里肚子被疼醒，有严重的呕吐敢，这种半成品再加热的食物，天气热真是好危险，不敢再点了
0,慢的要死，呵呵，两个小时送来还凉了，不能送就别接单。
0,送的饮料没有，说是下次补送，呵呵，谁知道你送不送
1,非常快，味道好
0,牛肉根本摇不动，辣白菜五花肉就2片肉再也不会吃了。
0,请关注送餐时间
1,服务态度不错，骑手辛苦啦~
1,"非常好,下次还来订"
0,"差评！必须差评！,送餐时间完全按照他们自己的方便来，根本不参考预约时间。送餐员还理直气壮。如果这样这个软件的送餐预约时间功能还是去掉吧，反正人家送餐的也不看。"
0,饭店送餐慢，味道还可以。
1,喜欢他家的土豆肉丝卷，口感偏硬，适合我的好牙口！尖椒土豆丝太油了
0,菜少了些，其他的还行吧
0,肉卷很咸，送餐很慢
0,第一次点，感觉很不好！以为不会有什么问题，送餐员送完马上就走了，也没有清点菜品。另加了一份花生米和一份白米线。可是送来时只有一碗汤和一袋白米线，不知道另点的白米线是不是装在了一起，感觉不像，因为实在是太少了，就像一份的量。碗里没有花生米，也没有另装一袋。碗里倒有云腿1片，不知道是我花两块钱点的还是原来就应该有的。虽然就几块钱的事情，但是感觉商家不细致，不诚信。
1,很好吃呀！海带丝再更入味些就完美了！
0,买的汉堡买错了！
1,菜品味道好，师傅送货快
1,赶上雨最大的时候，外卖小哥很不容易
1,"早有耳闻,,结果配送太晚了真是黄太急了，味道还是不错的"
0,备注了11：30送到，又提前半个多小时就送来了
0,饺子真心不怎么样……
1,比预计早了半小时到达好评！
1,很好吃！很快！非常感谢！
1,微辣，还不错
1,卷饼很实在，京酱肉丝都是瘦肉。南瓜粥一般。
0,送餐太慢，每次都超时
0,"送餐太慢了,等了一个半小时"
1,不是很慢，下雨天还很快
0,鸡蛋都坏了，凉菜也洒了
0,饭菜质量一般般，可选的饮料种类也少
0,他家太有意思了，一共要了一个卷饼，2个豆浆，送到发现少了杯豆浆，找客服解决，最后让下次订单备注一下，会多送1杯豆浆，吃个外卖还带预付款的，新鲜了～
0,"真不错,点了86元的吃的,还送了只香酥鸡"
1,"灰常好～,经常点～"
0,太慢了，今天一个半小时才送到、快饿死了
1,"挺好吃的,和在饭店吃一样"
0,我从11点半订餐，你妈的下午一点四十才送到！！等了俩小时！！再你妈也不定了！！
0,下午都开始上班了，才送到手里，你说我吃还是不吃？！
0,"菜量极少，只有正常菜量1/3,只见白菜了，就一点点肉，还都是肥肉，极差!"
0,菜里吃到了清洁球！！！！！！！！
0,慢到堪比蜗牛！
0,感觉没有原来好吃了，是不是换人了！
0,不如上次，没味道，不如店里
0,味道不好，饮料很难喝
1,"划算,优惠过的价格才对得起煎饼果子,味道也还行"
0,实在不合口味，没吃几口就扔了
0,坦白说，饭菜挺好吃的。但是送餐太慢了，快2个小时才送到，送餐员也不容易。希望能多些送餐员配送。因为送餐时间太长非常影响用户体验！
0,虽然我定的很便宜，但是能不能菜多点，90的米饭，10的菜，我也是醉了。
0,"唉,太慢了"
1,跟在店里吃的一样，而且面、料、菜、汤，都是分开装的，很专业，不错哦~~~当然，要是没有运费就更好啦
1,很棒！下次还来！
1,送餐速度快，好吃
0,哇。。还好是满减买的，原价买的要哭死的了。。。一手的面皮肉好少
0,明明点的猪手却给送的排骨，差的钱谁补？
0,这种口味怎么有信心开店的，不改变就等着倒闭吧
0,请问送到哪里去了？没收到
0,疙瘩汤比学校食堂都差，没这么糊弄的！扁豆面，基本都扔了
1,"送餐特别快,态度好,辛苦啦,谢谢"
1,不错。继续努力。
1,很实在，包装也不错
1,手抓饼很好吃，要免配送费就完美了
1,谢谢百度骑士辛苦的送餐
0,汤汁洒的都没食欲了。
0,差评，太慢！！！
0,打包盒太次了居然还收费，漏了满袋子的油。饭量倒是挺多。
0,优惠结束了。。
0,菜都撒了，米都让菜汤泡了，比预计晚了20分钟，这次特别不满意
0,咖啡洒了半杯，下次小心
1,喜欢吃黄焖鸡，味道棒棒哒
0,菜很好吃，可是等待时间太久了，不到11点下的单，等了两个小时才到。
0,米饭比其他家的少，菜跟你想的可能不一样，铁板肉酱豆腐是甜的，干煸四季豆花椒太多了，不难吃，但要有准备菜的味道不是你想象的。
0,宫保鸡丁没有花生
0,"粥里的肉不新鲜,饼里有沙子,都是菜都没几块肉"
0,到餐时间真心很长，送餐员就说了个路上堵车然后拿钱就走了。。。。。
0,要的红烧肉，送来却是鸡排，早不说，等送到了再告诉你！这是赤裸裸的欺骗啊！
0,卷饼不太喜欢吃，肉是块儿的，肥是肥，瘦是瘦，没有酱料，而且配菜辣椒真是辣死我了。外卖小哥为了不上楼和我墨迹半天，有这功夫都走一趟了
0,凉皮很好吃，但也只有凉皮能吃
1,"送餐员很好,多给钱,还跑回来,给我了,很诚实"
1,送餐很快，大熱天，辛苦配送師傅了
0,餐送来时都是凉的了；味道也和在店里吃的不一样；点的鱿鱼须整份，总共就几根；也没给一次性筷子；外卖的袋子也没有一麻一辣的图案标志，不知道是不是一麻一辣的东西。
0,馅儿还可以但饼不好吃，皮蛋瘦肉粥好吃
1,谢谢送餐员！冒着寒冬送餐
1,还没吃，送了一个小时，速度有点慢
1,漏了这次的评价，真心赞，非常非常棒
0,只有5块肉，越来月不地道了
0,就是太慢了
1,"很好吃,超值"
0,米饭是剩的，热过之后很难吃，真垃圾，这么大的店
0,配送员送来的时候洒了很多
0,点了两份腊八蒜，一份也没有，给换成一袋醋
0,1、太辣。2、有花椒，不喜欢吃。3、粉条用筷子夹容易碎，用勺子又太长了。4、如果送一包醋，味道会好一些。
0,为什么我订的鸡蛋，饮料什么的老是不见了？擦
1,很不错，口味很好，但是送过来的时候只有一个袋子在外面，没有保温措施，粥已经有些凉了。
0,"送餐太慢,冷面简直不能吃,汤太少了,面还是一大坨"
0,我要的素三鲜居然给我拿的是韭菜鸡蛋的，而且我是孕妇是不能吃韭菜的，我也是够无语的
0,还行。就是有点凉了
0,鸡蛋挺多，海带丝好吃，米饭不错。但是，送货时间太长了，两个小时才送到，打客服电话竟然是空号，简直无语。
1,还不错，肥牛有点干。
0,凉皮一点也不秘制好么，还不如街边卖的有味道。肉夹馍已成肉饼，再不会光顾了。。
1,今天第一次吃黄太吉的煎饼，不得不说，黄太吉的煎饼确实很好吃，让人回味无穷，你吃过一次就知道知道我说的了，而且店家很用心，服务很好的，下次还想吃！
0,送餐太慢，米饭还得另加2元
0,"送餐慢了,可乐都快撒一半了"
0,"今天很不好,晚四十分钟了还没送过来,还单方面完成订单,说好的超时打折也没有！,没有！！"
