1,好评啊，配送速度超快，这大雾霾天的辛苦啦~
0,关于送餐，速度我已经无力吐槽了！！！一个半小时，一个半小时，一个半小时……
0,我要投诉。奶茶里有虫子
0,木耳要放多少芥末？
0,超时了十分钟，不过味道还行
0,百度配送没得说非常好，但餐厅真的是无语了，不想说了
0,花钱了，少给我个饮料，也不知道退钱
0,送餐师傅很给力，饭相当难吃
0,蛋糕味道不错！明明约的是10点至十二点送货，结果九点半就来了，买了两个蜡烛，要的是2和9，结果给的是7和9，完全不注意，老公为此还笑话我了，整体满意吧
0,失败的一次叫餐，餐一个半小时才到，都凉了，问道也不好，再也不吃你家的了。
1,"师傅相当神速啊,好评！"
0,肥牛一股羊肉味，真是肥，吃恶心了…面基本没味儿！
1,"煎饼好吃,外卖速度快"
1,继续努力，刚才真的没注意查收，10几分就送到了，我还误解了店家，对不起啊，经常订所以追加好评算是道歉啊，谢谢
0,幸好有一瓶老干妈来拯救这份饭。肉少，米饭就跟泡水里一样。
0,量很大但是竟然拌饭酱都要单独买，而且五花肉拌饭只有可怜的两片肉。。。
0,点的一品锅怎么送的猪手！
0,快递员超时送来了，但是很理解，大热天的不容易，来回跑，不过态度是很好的，下次早点就好了
1,"味道不是特别好,黑胡椒加多了"
1,还可以，经常订，省事
1,不错滴，锡纸包住的创意很好，还配了手套，妈妈再也不用担心我吃个卷饼吃的哪哪都是了，送餐小哥的态度也很好，赞一个～
0,什么配菜都没了还没送饮料
0,量太少，少的可怜，如有改进会继续订餐
0,他们是自己的送餐员，速度且慢了，两个小时！
0,慢。很慢。非常慢！7点半下的单，10点配送员才刚刚取餐，晚饭生生变成了夜宵。而且如果不是我打电话，配送员完全不知道和客户联系。说好60分钟送餐，最后变成了150+！不能接受任何借口和解释！！！更关键的是，送来的汉堡和薯条都已经是冷的！一到家门口纸袋就穿了，掉了一地！原本想着算了，结果发现汉堡还送错了！太烂了！！！
0,才不好吃，居然等了4个小时。无语，还能说啥呢，饿的没力气了，在饿了么上重新定的都到了。
0,慢啊，怕是慢订的人气最旺的套餐，结果还是四十多分钟到
0,太坑了，不是说在线支付剪多少吗？我咋一分钱也没剪呢、用了代金券也没剪、送来的单子上面钱都打折了、但实际为什么没打折，总之，太坑了
1,经常在这里订，味道棒棒的，继续努力，为我刚才的失误道歉了
1,"辣子鸡越来越少了。,！！！！！"
0,"写明是两个盖饭，结果是一盒拼饭。,面冰凉，还得重新加热"
0,在牛肉饭里吃出钢丝球啦
1,"手工花卷真的是不错,有小时候的味道"
0,送餐时间太长了。而且我要求多带番茄酱，结果只给我拿了一小包，完全无视我的要求。
0,按错了，还没有送到
1,服务很好，准时送到，菜品也很好
1,很好。这回给的大虾好像要多。谢谢卖家。
1,好吃的点心就属稻香村了！骑士送货很快，服务热情！赞一个！
0,少了两个蛋
1,大号卷饼太大。如果胃口比较大。推荐吃两个中。
1,包装好好，还用铝纸包装的，
0,披萨送到后变成煎饼果子了，包装根本不适合送餐！！！
0,我的饭送错了。
1,菜很好吃，就是炒饭这次给的有点少。
1,羊肉稍微有点干，其它还好
0,卷饼很好吃，量也足。但是咱这送餐速度真不敢恭维。10点40订的，一点才送到，再晚点可以做下午茶了
0,送餐速度不是一般的慢啊。。。
0,跟华茂那家完全不能比
1,送货超级迅速，服务到位，好评
0,"赶上人员不够没人配送,时间太长了,食物被水汽泡了"
0,"原来有牛肉-,-就是混土豆里太少了没看见。。"
1,速度还可以，味道好
0,都凉了。煎饼凉了。土豆肉卷也凉了。很难吃了！配送送的也慢，50分钟！
0,什么也别说了！这家商店就他么是坑人的！东西别提多难吃了！我他么吃了一半就吃不下扔了！吃的想吐！你贵不怕，问题你好吃啊！草泥马得了！祝你家早日关张
1,第二次点，这次送的速冲咖啡。
1,很快，很好吃，就是优惠力度再大点就好了，或者价格在便宜点
0,汤直接装塑料袋里了，我想问问我该如何倒进盆里？
0,"订的超大杯,送的大杯grande"
0,"9点定的,12点才送到,还只送到楼下,太差了"
0,点了两份饭，都没有给筷子！！
0,"时间太长！还少了个汉堡和薯条,最后小哥去店里又取了一趟才吃到"
0,没有那个肘子得好吃
0,披萨没熟！！！大差评！！！
0,"迟到2小时！,我的午餐送餐员,已经迷失在帝都“仙境”中了。。。眼看午饭是吃不上了"
1,棒棒哒，快递员很贴心，不错
0,送餐太慢了，致电餐厅，说做完很久没来取，菜品味道一般，量挺大的
0,80多分钟送到，大号卷饼里全是肉，没有菜。。装粥的饭盒边上都是碎塑料片。
0,"外卖就是送到家啊,有一个小点的男生每次他送就喊到楼下拿。本来五分钟走着都到了今天竟然送了两个小时。"
1,"非常好,辛苦送餐员"
1,就是快递慢了点
0,10点订的餐，12点才送到！与同事前后下单，他的11点多到的，我的12点多才到，配餐的工作方法真是无语！
0,要了两瓶只送了一瓶，回来才发现，客服打不通
0,量够，味道还行，包装不错
0,我以为避开高峰午餐时间就能送的快点，结果还是等了一个多小时
1,还行，中份不算大，够一个女生吃，油太多了
1,送餐师傅服务超好！满意！
0,和同事一快订的，送到时间晚半小时。催了两次。希望安排好送餐时间。
0,饭非常好，物美价廉，包装很精致！送饭的师傅把饭放在垃圾桶上用来吐痰和弹烟灰的沙子里，让人怎么吃？！送餐慢可以理解，毕竟定的晚，而且师傅要送很多家，但是明知道是垃圾桶，而且还是人们吐痰和弹烟灰的地方，还把饭放到里面，你这个送饭的师傅是不是太招人恨了？！
0,西瓜汁都酸了，以后不会再买了
1,真好吃!!
0,发错单了！我吃了两份韭菜的！！！
0,不解释，时间真快
0,把那个送外卖的废了吧，这么懒找借口不送到楼下，什么态度么
0,面送过来就会坨了软了，口感不好，其他还可以。
1,比预计时间晚了十分钟，还算准时
0,味道不错，送的时间长了点
0,送来的黄焖鸡..我一打开..只有两种可能..是剩的或者可能被谁吃过了...如果大家想感受一下就定..嗯
1,"百度骑士很快,餐送过来时还冒着热气,赞一个"
0,整整晚了一个小时送到，非常生气，以后再也不定这家饭了
1,眉洲的除了有些辣以外还是很好吃的
0,送餐时间太长，快饿死了！说是海陆至尊，满眼是是火腿肠，还有一些香菇，没看见海在哪里！买了五个鸡翅，有三个里面的都不怎么熟，此次购买体验不好！
0,挺快，味道一般
0,就那么回事吧，两个菜都油乎乎的。每点一个菜还要收餐盒费
1,一个小时送到的，很好吃，但是点了平菇怎么没给
1,速度够快。服务很好，
0,没我想象的好吃
0,"和在店里吃到的没法比,送到后又少又凉~,o(︶︿︶)o,唉,看来点外卖是个错误的选择！"
1,师傅人很好，送的超级快
0,一如既往的慢
0,"糟糕,继续努力吧"
0,很难吃，服务也差，差评！
1,很好吃，定了好几次了，就是觉得中份有点小，吃不饱~
0,凉皮味道一般，真没觉得怎么特制勾魂
0,速度太慢，要是太远派送时间无法保障，就不送好了
0,老板，这单根本没送到
0,我点的是排骨油豆角，结果一块排骨都木有，有没有搞错！
1,如果加酱汁就好了
0,东西倒是挺好吃，特别是这四喜丸子，但是这送餐也是无语了，一个半小时送到，打电话态度还那么差，就这样还做什么服务行业，赶紧回家带孩子去得了，一天美好心情全让你们影响了，就这样还怎么让我下次在你们家订
0,有点太甜了。量大
1,东西还是很好吃的，要是速度快点就无敌了
0,主菜很失败！！！
0,这家店每次都是送餐巨慢！！
0,第一次买，也是最后一次，拉的我都虚脱了，吃肉夹馍+酸辣粉拉=拉肚子，肉夹馍+凉皮=拉肚子，
0,我还以为是小块排骨，没想到都是肉末，看着就没胃口了。这是我对小渝府唯一一道不满意的菜！
0,都没送到，订单自己完成了
0,要的煎饼套餐送的油条套餐
0,味道一般，还赶上没发票
0,味道一般，送餐时间太长…………都要长毛了，下次应该不会想再订了
0,饺子可以，可是24块钱一份的酱牛肉只给不到十个薄片，略坑，难道是百度优惠了所以就这样了
0,大酱汤全撒了！饭里，就连芥末里都是……一口没喝上……快递小哥递到手就走了……
0,"超时,太慢"
0,他们没用百度的快递，速度就是这里写的时间乘以二！饭店且等吧
1,便宜好吃特来推荐
0,"速度真的慢的不能再慢！足足等了1个半小时,有待改进！！"
0,"1，快2个小时才送到,也没有超时赔付,2，没按备注制作咖啡,3，冬天能不能增加点保温措施,热饮变冷饮了"
1,态度好，菜味佳
1,非常好吃哈哈哈
1,下雨天，感谢辛勤的送餐者！
1,尖椒土豆丝盐放少了
0,连筷子都没放，菜很少
1,"配送员辛苦啦,服务很好"
0,说好的30多分钟就能送到呢？！是不是买的少就懒得给你做啊
1,雾霾爆表。快递辛苦啦
1,好吃实惠速度！
0,咖啡都洒出来了，杯子都湿了
0,鸡排看的好恶心
1,粥还可以，饼真不好吃，就是肉块，口感不好，不好吃。
0,"不好吃,特别特别咸,等了一个半小时"
0,菜很少根本不够吃，下次不会再点了
1,吃这还不错。
0,很少给差评，这次忍不住给差评！菜量小，味道就是酱油味，颜色发黑，关键肉不新鲜，和附近另外一家比差太多
0,送餐太慢，打电话摧态度比我硬
1,不错，配送速度快
1,送的很快，谢谢很准啊
0,晚上除了麻辣香锅以外没吃任何其他东西，吃了之后两小时就开始上吐下泻，到现在水状腹泻两次，呕吐四次，连胆汁都吐出来了。
1,谢谢，非常感谢，那么等的天真是麻烦了，虽然等了会，但还是很感谢
0,2个小时送到的，气都不想生了，自己看着办吧
1,不错，经常订哈哈哈哈
0,锅贴里葱太多了
1,送来时有些凉了，感觉缺少了一些香味。餐盒路上坏了，吃时面里的汤没有了。
0,"清炒菠菜根本无法吃,菠菜里的沙子没洗净"
1,挺好哈的，大冷天的，挺快的，还热乎着。
0,垃圾啊，弄一个盒里都沾了
0,送餐师傅很快，但不知道为什么拌菜像水泡的，凉皮没有任何味道！！这是怎么回事？
0,挺好哒。米饭很足。很容易饱。
0,菜量相当的少，口味相当的不好，根本就没法吃而且豆腐是酸的，送餐迟到了一个多小时。花钱买次教训！
0,快递小哥人很好，饺子吃着一般，特别慢。
0,很慢，吃个饭等一个半小时，我就不明白，摊个煎饼五分钟的事要一个半小时？到了都坨了怎么吃，就离店面500米，真是服了
0,面到了已经粘成一坨了
0,菜明显是剩菜，跟之前买的完全不一样
0,…要的奶盖格雷没有奶盖…跟上次喝的奶盖格雷不一样…
1,"非常干净,味道也合适,满意"
0,选了要发票，但却没有
1,奶茶送到有点凉了，披萨好吃
1,好，味道不错，准时送达。
0,餐送错了，给别人吃了
0,太差劲了，送来时纸袋底儿漏了，粥都扣了，一个饼外包装开了也是掉过地上的。我们说剩下这么点我们两个人怎么够吃，送餐员态度无语了，说：你再点呗我有什么办法！
0,别的不说，就这速度也是醉了！做不到一小时就别写嘛！幸好不是等着救命的药！
0,卷饼有点辣…倒是挺刺激的，蛮好吃～南瓜粥比较一般。送餐实在是慢！上一次就是因为慢取消了，这次还是超慢，而且也没有取餐送餐的状态，让人心里没底，希望改进吧！
0,"西葫芦锅贴不错,清爽,粥类一般,黑芝麻糯米粥的黑芝麻不好吃,皮蛋瘦肉粥肉太柴"
0,"两个字，恶心。蛋太生，沙拉竟然给我一包番茄酱，香肠和土豆泥都没有酱汁，那么干怎么吃？,总之和第一次相比差很远"
0,"1、土豆肉丝卷饼,就几根肉丝，我特么去饭店点个土豆肉丝也不至于这样啊,2、飘香肘子卷饼也是那艹型，这是坑害消费者是吗,3’第一次非常实惠，这第二次订餐简直是噩梦。我和朋友说这家卷饼非常实惠，直接打脸,4、定了一个盖饭香菇鸡肉，原来是特么圆盒非常有食欲，现在一个普通的垃圾小方盒，饭菜在一起，还不如成都小吃的一盒饭一盒菜,呼吁大家千万不要吃，人家是越做越好，这是越来越差！！！还坑害消费者！"
0,"送餐速度还可以，就是没有番茄酱！！！！！！！！,没有甜辣酱！！！！,没有餐巾纸！！！！！卖家能不能上点心，真是不负责任，差评！！！！！！"
1,送餐速度快！
0,说是21种，送来的里面只有七种
0,超级慢！服务态度还不好！以后不能再订了
0,送餐很慢，鸡肉腥味很重
0,一般，很一般
1,太好吃了，不是第一次点他家的饺子了。皮薄馅大，真不错。送餐师傅很及时。
0,可能外卖的没现场吃好吃
0,肘子卷肥肉好多......
0,味道没说的。但是配送员是特么骑马来的吗？？付的venti的钱喝的tall杯的量？？洒的我也是醉了
0,太难吃了，特别是炒米条
0,超级难吃，速度和包装倒是不错，不知卷饼怎么做成这样
0,十一点多订的，等了半个小时打电话那边才确认订单，葱香牛肉焗饭偏咸
0,太慢了，人家等久饿死了
0,久久鸭的口味偏颇，辣味不是很浓。总体而言还行。但是没有餐具，虽然我的单里说明要餐具了，这是一个遗憾！不过送餐速度很快！
0,"味道还行，但是送餐太慢了！！！,饭菜全凉了"
1,味道很好，用料很实在
0,送的可乐没给
0,真的是很慢很慢，120分钟才到呀，已饿晕好么。。。
0,汉堡太小了，大份薯条分量也特别小～
0,这红烧肉盖饭原来是红烧茄子盖饭
1,送餐小哥态度特别好！好多肉呀好吃好吃！可我以为是可以选米饭换卷饼的？还在订单里自信地备注了
1,快递小哥非得常快！
0,东西不错百度外卖太SB
1,"小清新的饮料太甜了,很不正常那种甜"
0,炒米条很少，两份辣白菜汤都撒得只剩一半了，同事们都没吃饱
1,量大味道好，送餐师傅都很好
1,全五星好评，好吃啊
0,绿豆汤馊了！！！！！！我明天铁定拉肚子！
0,10点下的单，要求11:45送过来，结果12:45才送到，中间催单两次没反应，打400也打不通。快递小哥很朴实，12点多才拿到饭，然后风风火火爬步行梯到15层送过来，辛苦了，但餐厅做饭也太晚了吧！！！粥和肉卷味道都非常一般，等的快饿死了
0,"根本没送来,我很佩服"
1,很用心的店！支持！
0,我要求抹茶拿铁不加糖，为什么还是加糖！
1,批萨口感好，扎实的料。鸡翅原味最好，奥尔良第二，蒜香炸的老。很好的一次经历，外卖小哥很给力，好评一万
1,点了三种煎饼觉得都好吃，鸡柳的里面有菜有沙拉酱。送餐时间45分钟。
0,十点多预定，还是没有准时送到
1,送的速度很快。外卖的价格合适，门店二十就不买了
0,送的比较晚，发票也没给我。
1,配送很快！送来还是烫的！很好
1,很不错的，很喜欢这样大小的饭盒，味道也不错，就是送来的时候已经比较凉了。
1,一接电话就下楼。说我下楼慢
0,"速度挺快,就是不好吃"
1,准时到达，太给力了！
0,送餐时间太长快一小时了
0,难吃，做得慢，一点半下单还等了一个小时。根本不是在一点五十八送达，这么糊弄有意思吗
1,又忘了开发票。。。一_一|
0,"难吃到吐,送餐慢，服务态度差,一张硬面皮里面裹点肉卖20～"
0,菜越来越少了！米饭也少了！
1,送餐快又准时，非常好吃，两个人竟然没吃完。晚上再煮点面放进去，晚饭都解决了。鸡块很多，味道很好。口味重！值得推荐！
0,都太甜了，真心接受不了又甜又辣的鱼香茄子，份量也小，感觉不值这个价
0,订三份送来两份，有一份还送错了，
0,大冬天豆沙粥居然是凉的，菜单上还没个标注！太让人无语！
1,师傅人特别好！送货超认真
0,配送太慢，很差！
0,土豆泥是酸的，不知道是不是本身就这个味道。
0,送了快2小时，我打电话，老板说送出来，等了40分钟送餐员到了，问送餐的，送餐的说老板做菜慢。我也是醉了！！！！！
0,"土豆丝肉丝里有辣椒,点餐的朋友们不吃辣的要小心!味道一般."
0,送餐时间太长了
0,今天的大肘子好腻啊，肥肉多，没以前的好吃了
1,"配送师傅十分给力，外面下着大雪依然很快送到，谢谢！,菜也挺好吃，性价比高，还会再来！"
1,大过年的辛苦了
0,没送饮料啊
0,送了快两个小时，直接退掉，下次不会再点，打电话也没人接
1,卖家超赞！一开始出了些差错，但卖家又送了一次，速度超快～卷儿里的肉好多～还有贴心的手套！推荐！
0,不爱吃甜口的肘子…尖椒巨给力…
1,送过来披萨还是热的，一如既往的好吃，赞一个
1,虽然等了一个多小时，但确实因为天气热，外卖小哥送不过来，辛苦辛苦，好评
0,一般般，速度太慢，太辣
0,菜品数量严重不符！丸子和青菜只有2、3种！没有培根和所谓的2份菌类！投诉后也没有给予合理答复！很不满！
1,"挺快的,好吃"
0,送来的咖啡封口开着，洒了好多
0,这菜我也是醉了！不管是订的还是送的！难吃到这样~我也是头一次见
0,送的超级慢，竟然还让我去楼下拿，从来没遇到这样的
1,很不错，豆腐脑好喝，油条煎饼好吃，豆浆还备了糖，周到
1,端午节还送粽子。业界良心啊！很棒
0,为什么给我送的木耳鸡蛋盖饭没有饭
0,不错，以后还订
0,送餐太慢了…
0,就是时间稍微长些
0,垃圾！3个小时才送到！期间打电话各种不接，2小时后好不容易打通了，人家告诉我系统故障还没给做呢！系统故障你还点确认订单，我换别家好不好！钱扣了还特么不给做，害你爸爸饿仨小时！
0,服务态度太差，客服不接电话竟然转到联通秘书台，搞笑了。把客户当啥了？外卖还经常洒了，送餐时间超长，整个差评！
0,晚上快9点送到的。还好老公在味多美买了个蛋糕。不然我就呵呵了。我觉得大家要定的话提前一天下单比较好。不然等死你。呵呵
0,"我马上就要饿死了,跟我说马上就到,马上就到,这马是没吃草吗,下次别放那咸菜了,味道难闻的要死"
0,10:23下的单，提示卖家已经在准备了，11点左右打电话过去问，店家说正在准备打包，11点才送外卖，我说好吧，快点。11:26我取消订单。（我已经等了一个多小时了）11.34接到电话说，餐到了，我说都一个多小时了，我不要了，店家态度非常恶略，说胡说八道，哪有一小时！我说你回去看我的下单时间。对方就直接挂电话了。
0,等太久了，饭都凉了
0,不太好吃！
0,"难吃,不新鲜"
1,送餐员很热情，很好吃谢谢
0,垃圾送了麻痹快两个小时！
1,送餐速度超级快，第N次定了
1,快递人员很尽职，辛苦了！
0,总体送餐时间较快，干炸小黄鱼、梧桐花鸡蛋炒韭菜的味道还可以，只是东边大拉皮是辣的（备注信息我说了不吃辣的），味道也很一般。大花卷个头还挺大，味道一般般。外卖袋子里还多了一个类似的肉馅，味道很不好，不是我要的，比较奇怪。
0,奉劝不知道6寸多大的人不要点……小的惊人。还不如去买张煎饼
0,啥也不说了，送餐速度是一如既往的......
1,一直久闻大名，味道还可以吧。
0,11点的餐，1点多才到手里。这都上班了，怎么吃？
0,"送单太慢了~~,食材还可以"
0,一般，饭有些硬
0,太慢了，等了快一个班小时，也不能打电话，投诉也不接。催单催到最后都不给催了，水也没给我。什么玩意。钱也不退。以后再也不订了
0,以前点过几次，还是不错的，这次也不知道是怎么了，饭是半生的，吃不了都→_→
1,包装很牛逼啊，挺好吃的，份量也可以，但是想吃饱的话最好配一个其他的东西。
0,上帝等的都快饿死了！
0,"味道一般,还好"
1,味道超级棒！鲜香培根的好吃、料也足！炸鸡也都是鸡翅而且个头很大！大赞！
1,送餐很快，卷饼里面感觉再多点酱汁比较好
1,速度很快，奶茶也都封口了就不会撒出来
0,好慢。。。而且送过来的时候洒的不成样子。。。
1,外卖没有配汤，还是店里好。
0,煎饼很一般，没什么亮点
1,。送餐员特好的说话。。。。。。
0,非常差劲，饼都破了，漏了我一裤子油
0,送来的饭跟菜全是凉的，全是！！！！
1,有点慢，因为是现蒸的，着急的就别催了
0,送餐慢，望日后改进
1,一次买了40个哈哈。好吃
0,面送来味道就一般了
0,味道一般，而且鸭头没给切开，吃着真费劲，餐具也没给特意标明的
0,总是不按正确的时间送达
1,"小哥不错,最后给送上来了"
0,送餐太差了，大酱汤全撒到袋子里了，沙拉的盒子是坏的！
0,完全凉了，而且我不知道送外卖你2块钱零钱都不准备吗？上次是100找不开，让我去楼上重新拿，呵呵，这次TM2快也找不开，等就等，饭菜全是凉的
0,"饭送来都凉勒，一点都不好吃，,而且牛肉咖喱里面竟然有羊肉，我也是呵呵哒了"
0,鸡蛋皮还在饭里，鸡肉都没有，就给个鸡爪，真心不好吃
1,东西好吃，就是只点了两份面还送错了一份！订的是牛杂面送了份牛肉面，价格也有差别呀！
1,"经常买,卷都挺好,第一次买八宝菜太难吃了,建议改改"
0,整整两个小时才收到饭～啥都不说了
0,外卖比在店里吃差很多⋯⋯
0,"还行把,就是饮料到的时候给挤坏了，都撒了。没喝几口"
0,不怎么样，味道也差
0,什么破海鲜炒饭就放了几块鱿鱼绿豆鸡蛋很难吃一点味道都没有还29元
1,饭菜质量很好，服务好。送饭速度快。
1,"收到煎饼余温都没有,都塌了,真是不能再慢了"
1,"百度外卖的师傅人太好了,必须给五星好评"
1,中规中矩。
0,"次奥你吗,三个小时,才特么到,吃你妈比,谁特么也别定,定了都得饿死你们"
0,"招牌肥牛不错。玉米沙拉不好吃,买亏了。"
0,"有的时候因为App设计点错送餐地址,这时候取消了再下单,就会被店家取消订单,导致没办法订,很无奈"
0,取餐后四十分钟送到
1,不错～很好！！点了两份，中午下午都有了～
0,我备注了不要放肉沫，，那肉沫还是放了，放了那么多，
1,"送达时间非常准时,味道不错"
1,这个套餐太值了，从下单到到达，简直是空运的速度
1,不错！肉好多，能再夹点菜就好了
0,煎饼很好吃，豆腐脑一般，没放香菜和辣椒，味道差了一点，炸茄盒里面的肉馅没味道，知道靠着外面一点椒盐的味道，还有改进空间。
0,"没货的的餐点还往上挂,下单了快1个小时了才打电话说玫瑰饼没了,态度还差劲得要死"
0,比别人先定的还比别人后到是什么原因
0,点了两瓶啤酒就送了一瓶
0,怎么还没到
0,量很小，味道差
0,菜量变小，送餐不送上楼
0,送的还算快，但是肥肉太多，吃得有点恶心。皮蛋瘦肉粥一般般。总体一般般。
0,"饭菜提前1个小时就送来了，而且都凉了，果断取消订单,挂断放弃，再也不会订了，连热饭菜都吃不上"
0,送餐送了2小时…电话催了无数次…送来还少了一个…崩溃
0,真的是超级慢啊，以后不会再选了
0,口味还行，送货速度太慢了额，等了一个半小时
1,味道不错，要是没有优惠，就太不值当了
1,"很好吃,包装很高大上"
1,"粥一般,饼不错"
0,点的大杯，打开一看就一半，连小杯的量都算不上
1,送来的时间还是能接受的，菜品也都保存的很好
0,送餐慢，13:40才送到，点的两样菜都不值得推荐
0,送了两天了不知道你们把餐送到哪里了，我都没有收到就交易完成？你们还真是会意淫的，小伙子你很有前途吗
1,宫爆鸡丁没放辣椒，简直了，也就因为家里有小朋友不能吃辣，不然就直接倒了，太难吃了
0,太慢，太慢，太慢
1,"送餐特别快,态度也好,辛苦啦"
1,不愧是老字号，点心味道就是好吃啊！骑士送货速度很快，为人和善，必须赞一个！
1,好吃，馅料超级足！
0,"真的很难吃,这个什么骨汤乌冬面…"
0,挺失望的，不如想象的好吃
1,疙瘩汤非常适合小朋友吃，疙瘩又多又小
0,很不好吃。
1,非常好，很喜欢，包装很精致
0,川湘菜做成江浙沪菜，鱼香茄子是甜味
0,垃圾，不要订
0,"还不错,就是想吃两个蛋的煎饼不知道怎么算价格"
0,20的套餐，4个菜，还行吧。
0,经典巧克力没给奶油
0,很好吃就是时间长了点
0,真心太咸了，太咸了，太咸了，唉
0,"公司就在他们旁边,所以经常吃，但是今天真的是最不好的一次。,土豆丝不咸不酸什么味道没有，家里也没有醋，简直就是吃原味....,建议店家换个粥的外卖盒子，实在太软了，,我收到的时候盒子已经烫的变形了，不夸张的说撒了有一半..."
0,太差了，外卖骑上是骑蜗牛来的吗？
1,速度快，优惠大，味道佳
0,非常慢，其中催单也没人理会
0,五花肉泡菜饭里一片五花肉都没有，不知道是厨师忘了放了还是怎么着。太坑了！
1,送得太慢了～味道很好
0,"锅包肉太甜了。松仁玉米水太多了,感觉没几个松子"
0,大家都不要买，恶心死了，明明定的是豆浆，送来的确是可乐，还不给退，然后补送来的豆浆一打开里面长长一根头发，太恶心了！！！
0,送餐太慢！！！
0,"蜡烛,餐具都没有,真赢了,要不是看送蛋糕的不容易,就给差评了,只能给你很一般的评价"
0,"等了一个多小时,但是今天下雨,也能理解,特色牛肉卷饼不好吃,没味道,粥还小"
0,比约定时间晚了整整40分钟！问送餐员怎么晚那么久，居然说饭你要不要吧？！真么见过这样的，还没一点歉意。百度客服也就那么回事，形同虚设！
0,麻婆豆腐口味绝对需要提高！肉饼和茄条好次，扳回。送餐很快！
0,饭的口感还可以，送餐速度太慢，离的远可以理解，少送了果汁，之后处理好了。服务态度还可以，都不容易，总体好评吧
1,好好吃～～
0,这次时间真的有点长
0,态度太差！
1,送餐的大叔非常好
1,"神速,惊呆啦"
0,没有收到货，该退款的吧
0,"太慢啦,然后饭都凉了,很难吃,我发誓就这一次"
0,点的岩盐芝士可可和奥利奥奶茶，送来的两个全错了！
0,今天菜品普遍反应较差，好几个同事一起订，结果都说很失望，特别是荤菜差太多，希望店家多考虑一下吃货们的感觉…期待下次就餐能有所改善，谢谢!
0,好多肥肉啊
0,1个小时40分。全都凉了。
1,"挺好的,味道和服务都不错"
1,不脆了可惜
0,"特别慢,建议大家早上订晚上的饭,这样大概能准时送达,服务态度极差"
0,难吃的一逼，体验差，名不副实。
0,11：23定的，13：21送到的，电话打了18个，不是关机就是打不通，偶尔通一次，还没人接
0,难吃，还贵，明明在线支付了25元，饭到了，单子上却显示支付了18.85元！这是怎么回事？
0,当时收餐时没检查，第二天早上发现红丝绒蛋糕没给。
0,小坛东坡肘子好难吃，辣的，怪怪的味道
1,鸽子鲜嫩，味道不错，送货及时。
0,天哪太慢了。真的要2个小时。肉多量大但是酱料太少味道有点淡。皮特别厚
0,尖椒肉丝吃出来个苍蝇
0,速度慢味道差
0,宇宙卷饼是饶了宇宙一圈才送到的吧，等了2个多小时也是醉了。
0,"估计这家要穿越宇宙配送,已黑名单"
1,感谢配送员，我选错了地址，他也帮我送了，感谢！
0,"如果不是减8元的活动不值得买了。17的定价你们对得起么,味道还行。12元比较合适，14，5元要加饮料了。"
1,好吃，送货快，配送员很好
0,非常的不好吃
0,"要是不想饿死,就别要他家饭,等了三个来小时,你大爷的"
0,菜量还不错，就是土豆丝炒鸡蛋基本没味儿。锅贴做的也和一般店里锅贴不一样…油大…
0,差评，口感一般，量不够，最过分的是等了半天，快递小哥让我去楼下自取，说没有地址！324不知道在3层？？？！！！
0,"垃圾,三个小时才到"
0,还凑合，最近套餐都不好吃
0,时间差距太大了……吃饭的心情都等没了
0,"搞活动买的,9块钱都觉得不值,就一个蛋几块豆腐加上一点点的泡菜汤的调味料,。。。。。"
0,什锦蘑菇饭图片与送来实物的严重不符，根本没有鸡蛋。而且米饭也太少了，还这么贵，真是太失望了
0,骗人的地方，点了餐要是送不来到是说话呀，根本没人理，中午饭你下午两点送是什么意思呀
1,很好吃，面皮特别有嚼劲儿，酱料也很好吃
0,再也不吃了
0,"到达时间晚,因为下雨可以理解,就是收到凉了,自己加热后,食用味道一般,不是很喜欢"
0,快递小哥很快，服务态度很好
