1,好评啊，配送速度超快，这大雾霾天的辛苦啦~
1,好快！！！味道不错
0,怎么送的，菜都被压出来了
1,送餐师傅好棒！特别快就送过来了！吃的也不错
0,比预期送餐时间晚一个多小时
0,味道还好吧
0,本来想给一颗星的，但是看在pizza挺好吃的份上，给两颗星了。需要说的额是，送餐慢了30分钟左右，这还能忍，不能忍的是，现在活动期有三种住方式，我选的是在线支付。和折扣率最高的百度钱包貌似出票方式不同，不知道是餐厅和送餐员说的还是送餐员自己理解的，居然说我还未支付。如果不是支付宝有扣款短信，我估计还真以为我未支付的，傻不愣登的再交一分钱。。。最后夸下，她家pizza味道不错。有耐心的人值得购买。。。
0,京酱肉丝的还可以，肘子的没有酱，太干了
0,味道不错，但是说好的送果汁怎么没送！不诚信啊
1,"披萨好吃！,送餐小弟很给力！"
0,卤蛋点了没送！
1,"刚下那个单就给你打电话了,你一分钟就给我做出来了？平时定的时候你怎么没那么快啊,这回顶个单你这么快埋怨我"
0,很好！很实惠！
1,习惯好评，味道对我来说，很一般，豆腐脑太淡了，煎饼明明要的是薄脆的，结果送来的还是油条的，哎
1,味道还是很好，会继续使用
0,操，送来全洒了不说，大夏天送来全是凉的，一个半小时送到，你们是特么做蜗牛来的吗？破外卖，必须你妈负分。菜品也特么很一般。
0,等了一个多小时也就算了，粥撒了一半，袋子里面糊成一片！还让人怎么吃！！！！送餐的大爷态度还行
0,松仁玉米太难吃了这次的
1,感谢骑士冒着严寒送餐，辛苦了
0,送餐太慢了！！！
0,这送的也太慢了，来了之后基本都是凉的，学校离着五道口几百米，还这么慢，1个多小时啊！感觉不会再爱了。
0,比配送时间迟了两个小时也就算了，法式焦糖布丁，送的是沙拉，送的沙拉也就算了，没打开盖就送到一跟头发，和一个发霉的点，还有一块坏的水果。太差了
0,"真特么慢,cao"
1,好实在，还会来
0,不能加图...差评！反正红茶上已完全无奶盖，逗我？
0,菜量太小，送到都已经凉掉了
0,鱼香肉丝味道一般，南瓜粥太淡了
1,送餐员太好了，跑了两个地方，辛苦了
1,岩盐芝士绿茶每单必点
0,送菜员，忘记带啤酒过来了，太马虎了，害的我老醋花生白点了!!!没见过这样的送餐的。
0,买三样送错两样也就算了！面里竟然有钢丝球！真受不了了！再也不吃！差评差评差评！！！
1,口感好其他的不能比我喜欢
0,卷饼铝箔把嘴唇划破了，郁闷
0,"速度太慢,不要了"
0,两个小时之久？且不说味道，就这速度受不鸟
0,土匪猪肝不新鲜，其他菜也不好吃
1,送的有点晚，挺好吃
0,卷饼的菜和图片上差别太大了…半点黄瓜丝也没有，青椒丝就一根，剩下基本是土豆。淡而无味。再也不买了。
0,送餐的人什么态度，摆一副臭脸给她妈谁看啊
1,南瓜羹不错
1,"速度很快,谢谢送餐员,辛苦"
1,谢谢师傅，辛苦了！非常准时！
0,吃出苍蝇和虫子了、恶心
0,难道是过年厨师回家了，替补厨师做的？锅包肉炸老了，咬不动，宫保鸡丁像是回锅的，西兰花切块还能再大一点吗？百度外卖好久，一直都很好，这次实在忍不了了，绝对差评
0,"面成了面疙瘩,全倒了"
0,"服务态度很好,可是我打开饭盒,发现跟我看到的图片里面的东西完全不一样,这个菜我不喜欢吃啊"
0,"两个小时才送到,我是真苦了"
0,送得太慢了，险些饿死…
0,知道慢，说早点点吧，快2个小时才送到，怎么那么难做呢
1,配送速度真的很快，怏送小弟很好
0,终于赶在半价以前把晚餐送来了，实在是“感谢”！饭盒一看就是装盖饭的尺寸，如果是这样就不必多花那几块钱。菜的颜色早已不新鲜，看来是吃了中午的剩菜。除了快递员还知道有些不好意思外，实在没有什么可值得称赞的，放了勾芡这些已然没必要再提了。
0,好多肥肉呀
0,为什么这次叫餐90分钟还没送到
0,给差是因为第二次订餐时拒绝出餐
1,肉很足，很香。中份的量也很大，足够吃了。不爱吃肉的慎点，肉多的吃得有点恶心了
0,粥越喝越咸，不明白为啥卖那么贵。流沙包送到是凉的已经凝固了
0,外送员很赞，商家能不能仔细看订单啊！点的干拌面送来的是汤面，说了粉汤羊血要多加辣椒送来的一点儿辣没有！！
0,土豆牛肉盖饭里的牛肉做的跟板筋一样
1,百度骑士服务很好，全五分好评
0,"两个小时等待,不值,肉很腻,味道不好,食物都是冷的"
0,"一般般，真心一般般,不是朋友要吃，不会买"
0,非常不满！！！！搞笑吗？？？汤送过来的时候全都撒掉了，剩下一口不到。仔细看了下，盖子根本就没盖紧，跟快递员没关系，明显是商家打包的时候没盖好盖子，严重不满，气死了！！！！
1,送蛋糕很快到家，蛋糕很好吃，赞
0,送的这么慢还请假啥。
0,挺干净，就是有点清淡，特别强调配送员特别有耐心
0,好几次十点半定餐，都是一点送到、速度太慢、差评！耽误事、
0,漏了，漏了，漏了
0,"送到时间很晚,完了半个多小时送到的饭都是凉的,全是硬坨"
1,我还以为有多大呢。
0,总是忘记给筷子勺子，而且延误了半个多小时
1,对于北方的女汉子中份的卷饼稍稍有点不够吃，喝了粥就好多了
0,破了好几个，有一盒里面还有不少饺子汤，麻烦敬业一点
0,油撒的哪哪都是！！米飯都被油泡了！還沒筷子！
0,点的鱼头，简直跟垃圾一样。鱼头都臭了。
0,饭居然是夹生的！！！
0,"虽然百度团购便宜，但是真的不差几块钱！经常定各种外面，头一次是自己下楼取餐，那既然出门了就不如饭店吃了，为什么要定外卖？,出门取餐前还以为配送餐多，不方便上楼，自己就从六楼下去了，结果就我这一份外买，第一次经历这样的外卖。不省心不省时不省力，不知道店家是怎样理解外卖的宗旨的。"
1,外送员打了5次电话，问地址！真是无语
0,5块钱一份的鹌鹑蛋居然只有2个。。。
0,慢慢慢，快三个小时
0,"卷饼里面建议放点酱之类,那样应该会更好吃"
0,第一次尝试，不好吃，没有鳕鱼好吃
0,海带烧肉真心吃不了，海带居然是酸的，都没吃，其他倒还不错。
0,各种晚啊，要么就提前2小时送，总之完全不看预定时间的
0,竟然没满减也没百度付减活动
0,真的等了挺久的，也不是用餐高峰时段点的，每次反应过来的时候发现等了1个多小时！
0,呵呵﹉一颗星都不想给你
1,"挺好。,就是备注不吃辣，还是放了辣椒。"
0,网站上写着有发票的。送来的时候却没有。
0,可能因为是外送，量比平时在店里喝少太多了。也就大半杯。无语了
1,"大虾很好吃好评,..."
1,很好吃，百度外卖很实惠
0,饭菜少到吃不饱！还不如吃不好的食堂！看来又可以用上美团和饿了吗来三选一！
0,怀疑送餐员是跳着过来的吗？那杯子洒的惨不忍睹，有1/4都在路上了吧。送餐的很不负责。
0,送餐太慢一个小时才到，而且到了都不热乎了，不好吃
0,大盘鸡的鸡肉是粉红色的，太怪异了，感觉像是被染了色
0,0星，受不了这app的假状态
0,1点多才送，饭真没以前好吃了
0,送餐的人说到了，压根没见到人，还冲我吼吼吼！
1,饺子很好吃，送餐很快
0,"差不多两个小时才送到，要的七喜，送来的可乐，而且都没气，可乐成糖水了,汉堡跟薯条挺好"
1,中盘鸡好大份两个人吃了两顿才吃完。味道非常好
1,一如既往，好！非常满意！谢谢商家哦！
0,没有按时送到啊
0,因为一直没有点上肘子卷饼，今天特地10点就点餐了。基本按时间送到，包装服务都挺好。但是！这也不能抵住我的失望，我期待的大片肘子变成一个一个的瘦肉块和肥肉丁！这怎么会是肘子这就是炒肉丁加辣椒好么！说加辣酱没有吃出来辣酱味道，饼还甜甜的。
0,时间太长，而且咖啡洒了一半
1,好极了！送来还是热的！
0,味道不错，等的时间太长了
1,快递小哥服务好，速度快
1,菜量很足，一个人吃一个卷饼一碗粥压力很大……包装袋不错
0,真是服了，等了将近两个小时才到，送餐的人说什么要下雨了还催我下来拿态度特别差。。
0,送餐速度太慢，下次不会再买了！
0,送到了已经凉了...
1,准时，效率，有责任心！赞
0,味道还行，配送太慢
0,点了三碗汤，不给勺怎么用！！！专门留言要勺了你们眼瞎！！！
0,尖椒土豆卷，全是土豆丝，大概有六七根尖椒丝，上次吃完没事，这次吃完拉肚子了，不知道是不是素拌饭的问题。
0,送餐师傅人不错，不过菜很不好吃，量也不够
0,送错单！！！让我吃别人点的面。。。太可笑了。。。送餐员是个老头子，实在看他可怜。不然就投诉客服了。。。
1,还是可圈可点的
0,配送服务太差！
1,"味道不错,味道不错。。"
1,肘子卷好腻，吃完有点想吐……太油了，肥肉太多，没有太肚饿酱料调和一下
1,快递大叔人特别好。就是百度外卖现在连个优惠都那个少，真要投奔饿了么了。。。。
0,"和店家讲了，辣一点,结果没拿辣椒"
0,鸡翅太太太太咸了
1,价格实惠，值得购买。
1,夹油条的才是煎饼果子，口味不错，可惜没放香菜，藕盒也还不错
1,师傅辛苦了，认真负责，找了半天
0,"说实话不怎么样啊,根本不够吃,还那么贵"
0,我4点50订的和别人5点半订的一起在6点半过来
1,超级棒！超级棒！超级棒！
0,各方面都不如之前了
1,送餐很快，菜品不错。
1,好服务，好菜品，非常好！就是一荤一素里面的蔬菜比期望的少一点，另外，送餐费太高、能否降一降
1,我靠简直神速！！！
0,速度够慢的
0,"世界上最难吃的,羊肉泡馍,卖盐的欠他们家钱。肯定打死的。"
1,强烈建议添加凉菜，肘子肉很多，京酱肉丝稍微有点水
1,肉肉很多，很好吃
1,都不错，配送员很负责
0,订单不显示进展，一单追了两个小时。店里大姐态度极差
0,送餐比蜗牛还慢！晚了2个小时一辈子都不会在光顾
1,包子味美，孩子很喜欢。
0,备注说明要发票没有给。
0,突然收配送费了，不习惯
0,"打了3个电话,送餐的不知道酒店地址,足足1个半小时多,菜已经闷的变味,吃了几口实在不能忍,不会再点了"
0,送餐时间提前太多，中午吃饭时已经凉了，以后请按指定时间送
0,蛋糕有点儿太甜了，没想像的好吃
0,"面条不仅是凉的还坨了,吃的直犯恶心,排骨要的中份量给的跟小份一样,太少,银耳莲子羹都撒到袋子里了,希望以后能有改进"
1,"送餐快,送餐大哥态度好,辛苦啦"
0,超级差劲，饭里边好多石头，怀疑是否有洗过啊，卫生肯定有问题，而且饭菜一点都不好吃，慎重选择。
0,又一次晚送
0,"北菇滑鸡蒸饭只有五块鸡肉。。。五块鸡肉。。。五块。,不会再点了"
0,我真的没有延时评价
1,非常好吃，包装袋也很用心
1,说好的豆瓣酱哪去了，忘了吗？
0,不知道怎么打包的，全是锅巴，真锻炼牙口！
1,粥里有钢丝球的小茬π_π不是第一次了
0,等的花儿都谢了。
0,味道还不错，就是太慢了2个多小时，哎～鸡胗里面全是辣椒没有几块鸡胗
0,个人觉得和汉拿山差多啦！送的时候已经让人觉得没什么胃口了！
1,"很方便,离学校很近"
1,送餐很快，味道好，两个菜一盒蛋炒饭足够俩人吃了
0,太慢了，建议提前两个小时定...
0,希望米饭给一满盒。一满盒。一满盒
0,还可以，比预计时间晚了一小时到，不过还好
0,第一次忘送粥了
0,活生生的等了一个多小时，这速度也是醉了，
0,一个多小时送到！打开之后发现饭都是凉的！！！差到家了！
1,送餐快，非常好
1,服务好速度快100分
1,送餐迅速，味道好。
0,有漏餐，总的不过还算可以，
1,菜品一直都很美味。百度外卖的送餐师傅们真辛苦，每次送餐还都不忘说一句:祝您用餐愉快。必须给个大大的赞啊！百度外卖会越来越好的(^_^)
1,很准时，而且这次包装很认真，用券太划算了！
0,没给酱，很难吃
0,送餐有些慢，菜的味道不错
0,要的发票没有，餐具也不够，太差劲了，配送时间晚了半个多小时，饿死了都
0,一个步行5分钟就能到的店，2个小时才送到，说到学校了，40多分钟没给我联系，不清楚这家店到底怎么做生意的
0,我只想说不给吸管你告诉我怎么喝？
1,"我感觉还不错哦,干净,卫生,就是那个双蘑菇量也有点太少了吧,就一小碗,不过好吃是真的,下次还会继续订,嘎嘎~"
0,极烂！！！！！！！！不要订他们家的，送餐员不务正业大风天还躲着避风，导致晚了3个小时才送到，饭菜都凉了，味道也不咋地
0,饭送来是纯凉的，而且是拌好的…看着没食欲
0,配送又慢，而且永远都送错地方，看不懂中国字！
0,"太慢了,一个小时二十分钟才到"
1,酸汤的牛肉面对我来说不够酸，总体都还不错
1,花卷不错，汤也挺好的，送货快
1,盐酥鸡太不正宗，不好吃，饭不错啊
0,面有点软了，和在店里吃的量不一样多
1,热情！速度快！
0,晚了半个多小时，菜汤都撒了。。送餐员没到就给打电话说到了，结果又在楼下等送餐员。。。。服务太差！！！！差差差差差差差！！！！百度快变回减8块的活动吧，别减13了，根本就不保证服务质量
0,"送过来面都成一坨了,！！！！！"
0,十点五十定的十二点四十到，肘子感觉有点怪味，肥肉里面还有瘤子，不会再点了。。
0,"菜品很一般,快递速度快"
1,好吃还有优惠
0,支付方式太差
1,感觉真不错，看包装就给人干净放心样子，量也很足，不错
1,很不错，送餐速度加快了
0,饼还好，就是送餐速度太慢了～
0,"送错了,打电话要求补送也不送"
0,千万别点鸡块，鸡翅，鸡肉堡，这家店做的又贵又难吃（）。食物送来的时候都散了，里面也没有餐巾纸。唯一好的就是番茄酱给的挺多。
1,吃了牛肉，鸡肉和肘子，最后结论还是肘子好吃～
1,帮女朋友订的，味道很好。
1,干煸四季豆特别好吃，豆腐太嫩！
1,东西还可以，就是速度慢了些。
0,送餐太慢，收着送餐费还超时半个小时！最后一个送我的，面条全粘了！
0,第一次在这家订，也是最后一次，两个小时才送到，呵呵
1,比想象中快多了～赞一个
0,米线是碎的，太难吃了，吃过的最难吃米线，还38块钱
0,"卷饼挺好吃的,就是送的太慢,快两个小时了"
0,两个多小时才送到
1,很快，好吃，味道足，量大
0,不大好吃……
0,鸡肉荤死了！难吃，太难吃了！
1,东西有点硬，不及别的地方吃的松软
1,就是酱香鸡腿味，我说要吃辣一点也没给我加，关键送来是凉的，凉凉的，是一点点热都没有的，买了38的大份才吃饱，我是妹子。
0,"不好吃,饭根本不像饭,难吃的咽不下去"
1,一如既往的好
0,说实话也不会再点了！因为菜量基本比实体店少了一半，实体店两个人点这些吃剩下打包的都比我今天点的一个菜多！十分不满意！差评！差评！
0,"根本和粤菜牛马不相及,河粉全是酱油,又黑又咸"
0,量太少，大酱汤套餐真心不值！一份汤，一碗米饭，一盘咸菜竟然那么贵，没尝出好吃来，一般吧
0,"简直太慢了,史上最慢啊,两公里的路还要打两次电话问在哪里,醉了"
0,"粥太难喝了,有股馊味"
0,"送餐员棒棒哒！,不过商家很恶心，明明点的京酱肉丝，送来的单子里写的也是京酱肉丝，但是盒子里装的却是一个狮子头，包装是大鸭梨的袋子直接包好的，打电话还不认。整个意思是送餐员换了或客户没事找事。真是太会做生意了。"
1,第一次用，感觉很好！
0,量太少了，不够吃，都能数过来
1,速度需提升，再接再厉
0,木耳太不新鲜，吃完拉肚子了
0,送的有点儿慢，不过还是挺好吃的。
0,太糟糕了，大份的薯条只装了包装的不到一半。汉堡都像是儿童餐！
1,出门不便，一个订单，非常快就送到了。也就十几分钟。
0,"蛋糕要的品种没了换其他了,饮品甜的发腻,鸡肉卷里掺了猪肉,差劲！又贵又难吃！"
0,"送的超级慢…,薯条都干了,整个俩小时才送到"
1,外卖给力煎饼非常给力
0,卷饼的皮很硬，肉也不是肘子肉，没有以前好吃了，很失望，近期不会再点了。
0,看不到榴莲，只有奶油，198不值那个钱
0,吃饺子没有蒜酱。
1,挺好的。配送服务也很好，辛苦了。
0,少送了一份粥
0,点了一个石锅拌饭真的好难吃
1,服务态度很好。
0,不是一般的慢，1.30才到。再也不会来了
0,11点半定的餐，13点10分才送到，打电话催单，答复是配送员不熟悉道儿，吃的整个是冷餐，不知道留电话是干什么用的，配送员还把收的钱放在我的餐袋里，与餐巾纸放在一起，可见卫生意识太差了。
0,米条全是洋葱。。。
0,"味道不错,就是送餐慢了"
0,太烂了，扁豆丝盖饭尽然没搁盐，烂。之前有两次点盖饭没有饭，都忍了，这次尽然不搁盐，烂，烂，烂
0,地三鲜，茄子里面有很多是生的
1,汇源果汁怎搞是苦汁？其他还不错，肘子卷是小块肥肉与瘦肉吧！总体不错，推荐购买！！
1,挺好吃的，下雨天还送到楼下，辛苦啦，就是有点咸了
1,很棒，未来一个月午饭就交给你们了。
0,看了菜单没有芹菜的，连续两次都有芹菜，坑死我了
0,"网页标明20起送，打电话来说要28才能起送，取消订单,再次下单还是被取消订单,且打电话来的服务员态度极差！！！！！！！！！！"
0,不要点番茄肥牛，因为里面没有肥牛，不要另加肥牛，因为另加也没有
0,"好评，必须好评，有点如下:,1，有创意:把肉夹馍的皮去掉，换成煎饼包肉，有创意。,2，量足:图片是两个，实际只有一个，只要吃三个就饱了。,3，便宜:20块钱买个肉夹馍，真值。,4，送餐及时:十一点半订的，说十二点半到，结果一点半就到了。,必须赞!!!"
0,"量少,最主要凉皮要麻酱,已经备注,可是送来根本不是"
0,说好的发票呢
0,"根本没减单啊,没有优惠啊"
0,没有按要求做，有豆芽和海带。
0,根本就没送
0,对外卖员的态度很不满，而且送餐连餐具都没有，一饭一汤拿手喝啊
1,快递很及时，很方便很好
0,没有山有花披萨好吃，送餐慢，披萨来了都冷啦
0,等了2个小时，送餐员找不到餐厅，菜等得都凉了。希望改进。
0,又没加浓缩，备注里面写的很清楚，为什么十次有八次都没加浓缩！！！百度外卖真的服务这么差吗？是星巴克问题还是百度外卖问题？？？
1,"听闻不错,亲自品尝,面的味道确实可以"
0,"妈蛋,米饭里有块儿石头,发现的早,要不牙非碎掉了"
1,"本单由,百度,配送并提供售后服务"
0,点错了！菜没有按时送达，到现在还没有送到
0,米饭就薄薄一层，太坑爹了
1,配送员神速！点心也很新鲜！好！
0,量少到想哭
1,好评，服务好，态度好，味道也很好！
0,速度快，吃的时候没感觉，当天凌晨4点上吐下泻！请问你们是放啥药了？
0,零分，吃到一只死蚊子，菜有泥巴。
0,少送了米饭，还拒不补送，投诉后才补送，可已经是很久之后了，店家态度极差！
0,太慢了送的，服务态度还是不错，不过速度实在不能忍受，不会在订了
0,没有拿吸管，有东西没了也不提前通知
1,配送还算快，两个多小时送到，挺好吃的朋友们都喜欢
0,"东西太贵,分量太少,快递太慢"
0,"特意写了土豆丝免辣,结果商家还是炒得辣的,送货特别好"
0,给麻麻点的，她吃不习惯。
0,"都说不要甜的了,还给甜的"
1,很配送员很好，辛苦了，面也很好，很快
0,商务十点半左右定的餐，到下午两点了还没送到。打电话取消订单了，为什么是“订单已完成”而且没退钱？
0,肝有点味不对了，倒了
0,"难吃,差评,送了,整整两个小时，想发脾气,投诉，送餐员说跟餐厅不是一家，不想要可以,退了，气得人一点脾气都没有，差极了，以后再也不用了,妈蛋！！！！"
0,饭还可以，速度太慢了，5分钟的路程，足足等了1个多小时
0,"不是不体谅送餐人员,但是不能到就别预计早的时间,晚半个小时下面行程都耽误了"
0,炒饭好硬，豆角太老
0,送餐慢，汤里的粉条根本没给放
0,"凉的,怕拉肚子没吃"
0,肉太少……
0,非常不满意，量少
1,谢谢咯，辛苦了。
0,十点半订餐，现在一点半还没送到，打电话不是占线就是不接，最后状态竟然变成已完成状态？
1,下次记得给我带肘子里的醋
0,菜太少了吧
0,等了好久才送到~
0,有股怪味，吃着没食欲
0,差评，真的不是想吐槽。我也是个差不多就行的人，不过这个也差太多了。订单100多分钟才送到，期间多次打电话催促回应也只是催单，这也就算了，说好的不要葱花香菜等100分钟送来的还是带的，而且送来以后煎饼都软了。我平时差不多的都是给满分，但今天这种情况真是得吐槽一下了。
0,我点的凉菜，给我送一盒热的烂白菜
0,送了一个半小时没送到，最终送到了还没带筷子，催外卖门店不给回电话。这种店应该倒闭。
1,第二次点了，量大，很不错
0,米线有点软
1,没有餐具哦，还要自己点餐具么
0,两个半小时才送来，非常不满意！说什么停电两个小时，那停电你就别接单啊，我叫别家外卖也行啊，或者提前打电话解释一下也可以啊！
1,味道不错！
0,菜不错，快递不给力，就一个师傅，给人累的够呛。
0,实际是快8点才送到的，无语
0,他家的事物真的很一般只是方便而已
1,送货速度真的太快了！！
0,时间太长，休息日居然90分钟，味道一般
0,"正面：卷饼味道确实不错；,负面：送餐很慢，订单标注需要送到房间，外卖员非常不耐烦，上来之后竟然还骂骂咧咧，非常恶劣，以后再也不定了，也不会推荐楼上其他人订。"
0,说好的石锅拌饭呢，差评
0,"送餐速度神速,刚下单,餐就来了,但不是我点的菜"
0,点的至尊肥牛，结果店家打电话来说至尊肥牛没了，换了个红烧牛肉。但是同宿舍的人同一时间定的至尊肥牛就有。不知道店家是什么意思。之前好几次都打电话让换，但是实际上有。
0,我点的大份肉卷，价格是小的两倍，但是大小几乎和小的一样！打电话过去，老板竟然跟我说就是这么大！还和我说各类服务员生病的借口(语气就是胡乱临时编造出来的)。此外，他们的粥简直没法喝，几乎全是水加上一点点米饭。真是没见过这样赚钱的！摆明了就是为了赚百度的钱！
1,好吃而且包装的特别仔细，还送了手套，很贴心，超级满意
0,备注已说明，没有配带醋。
0,"送到了以后,抄手都烂了,都是皮了,坨成一疙瘩,根本弄不开"
0,送的倒是挺快的，只是汉堡做那么小好意思吗？
1,快递师傅很快送到，辛苦啦。
1,这大下雪天的百度骑士非常好非常快的送来了，必须好评大赞
0,油里泡出来的，肉段硬的跟柴火似的。差评。
0,"送错东西了,要的海鲜饭,送的海鲜面,要的鸡翅,送的培根饭"
0,同样的餐点，不一样的配餐，一个里面有5种菜品，一个只有菠菜。同样的价钱，不一样的菜，备注里特异写了带酱油，结果还是没有带。菜品有汤汁，撒的所料带里全都都，和没有汤差不多。好差，送来的菜品撒的筷子上全是汤超级不好。
0,慢死了，不好吃，百度外卖不靠谱，没意思！两个多小时等待。
0,太慢了，昨天港丽只用了39分，你们今天用了快两个小时！！！！
0,凉皮没给酱料完全没有味道，馄饨里胡椒粉放太多了，但肉夹馍还是一如既往的好
0,"客服电话完全打不通,两个小时才送来,早饭变午饭,没见过这么过分的,再也不会定了！"
0,太辣了，辣椒太多
0,东西都凉了，而且1个多小时太宽张了吧
0,锅塌鸡蛋味精放太多了，吃一口就丢了，凉菜都很好吃，饺子很称职的饺子本人！
0,速度很快，但備註的加辣完全忘了！
0,送了俩小时！
1,牛肉蔬菜拌饭是辣的。不吃辣哎。这家还是宇宙饼最好吃。
1,卷饼太好吃啦！蔬菜鸡肉卷，鸡肉很足，蔬菜有青椒、香菇、豆芽、洋葱、土豆丝。口味和淡，不油腻，非常健康！
0,送的不准时
1,非常快非常好
0,"2点啊,才吃上午饭,饿瘪了"
0,太难吃了，吃到最后碗底有蟑螂，恶心死了
0,预计11：30到达的，12：35才送，那也就算了，质量也不如以前了，面皮是有点生。
0,"太慢了,等了一个半小时，中号卷饼很大，有点辣，肉给的很多，没有酱？味道一般，南瓜粥没有味道也不甜。"
0,没有见过这么差的服务！！很气愤！
0,真心的觉得这个虾不好，都想吐了。虾肉不新鲜，虾肉一拔，虾肉就变成泥，肉质非常不好
1,"热干面口淡,皮蛋还不错,送货速度很快"
0,要的两个三鲜，来了个茴香和西葫芦，能说什么呢
0,点的茴香猪肉送成了白菜猪肉的
0,怪难吃的。特别咸。四个字。特别难吃
1,百度师傅人特别好，送餐也很快。菜品味道也不错。满意满意。
1,好吃，就是饺子坨了，帖在一起
0,第二次订这家的饭，但明显和上次不一样。上次订的很好吃，但这次像剩饭，包装上的地址也不对。
0,"1.,等了2个小时,打了大约10个电话,前几次根本没有任何回应只说帮忙问问,后来发飙了才有餐厅回应我。,2.,20多度的天气,东西放在保温箱里，送来都凉了,3.,饮料也洒了,简直不能忍,第一次在黄太吉订餐,从此黄太吉一生黑"
0,这样的送餐速度，饿死两遍了
1,喜欢。明天还会点。！！
1,送的超级快~~~京酱肉丝卷好好吃
0,太难吃了，尤其是那豆腐跟白水煮一样
1,骑士服务态度很好，速度很迅速！
1,味道有点怪，可能个人原因，不爱吃
0,很好吃！快递大叔很辛苦！
0,连续两天出问题，投诉！
1,很不错，速度挺快，就是油有点大
0,速度快，态度好
0,等了一小时结果送错了，因为要求重新送一份所以又等了十多分钟，而且真的不好吃！
1,吃了几回了，味道很好，实惠，商家考虑很周到，包装好，服务也好，满意，还会再来的哦！谢谢了！
1,比较远，不过还可以了
1,眉州东坡的菜品自然是没话说的。
1,好好好！赞赞赞！态度好速度快！
0,"第一,没拿发票,说是要备注,这样就算了,第二,没拿吸管,说是星巴克没给他.....,无奈,喝的热饮没喜欢就算了,星冰乐不给吸管告诉我怎么喝"
1,两个都很好吃，配送大哥人很好
1,菜味道很棒！送餐很及时！
0,红烧排骨，来的全是笋子。店里面卖的怎么和送的差距这么大？弄不好外卖就别弄，又慢又坑、
1,"特别快,感觉定完没几分钟就来了,送餐小哥很细心,赞一个"
1,好吃好吃好吃，重要的事说三遍
0,"太慢了！预计12:15到达！晚了一个多小时,没有任何回复！差评！！！！"
1,饭很好吃，一直吃眉州东坡
1,鸡肉非常多，棒棒达。
0,凉了。。。糖醋小丸子都有点凝固了。。。崩溃了。。唉
0,连续吃了两回了，味道不错，菜量小。不太够吃，最重要的问题是今天的干锅茶树菇里面的肉有几片没炒熟……下回请厨师大人一定要炒熟啊！
0,速度挺快的~就是有点撒了，点的抹茶拿铁太甜了……味道一般
0,蜗牛的速度
0,少送一个煎饼，客服电话打半天没人接，送餐的说开发票的不在回去给送回来，回去就不回来了，这么贵的煎饼这样烂的服务，好吗？？
1,"定位出了点问题超出了配送范围,但是快递人员还是耐心问路给送了,好评"
0,"2个小时才送来。,豆腐都臭了,不知道是送的太晚闷坏了。还是本来就坏了"
1,送餐有够慢，说是一个小时，结果快两个小时才到，我总觉得是商家一个小时才出餐，送餐时间也长
1,味道不错，百度骑士的速度很赞～
1,味道不错，口味偏甜
0,太难吃啦，量小，不好吃
1,很棒继续加油
0,还行吧定的11点15送到结果12点30送来的
0,菜有点咸，干锅土豆片油炸的太脆，不好吃是硬的
0,太慢了，两个小时啊！！！味道还行！
0,"送餐慢,量小"
0,"石锅拌饭真心不好吃,尤其是豆芽菜特别噎嗓子,冷面凑合"
1,外卖的饼有点软了，不过送餐还是比较准时的，一般都在30到50分钟之间就能送到，今天的豆浆没有糊味，赞一个！
0,饭是凉的！
0,这个贝勒烤肉套餐饭为什么没有米饭？只有菜，太坑爹啦
1,足不出户享受清凉，快递小哥谢谢啦～
0,要了发票为什么不给？！而且也不怎么好吃！
0,"量少，男生需大份。味道一般.,送餐时间一个多小时,,太慢了"
0,饺子上粘着虫，怎么吃
0,等了两个小时，都不容易，算了
0,确定这是肉夹馍？得用放大镜找肉吧，品质严重下降，不值这个价了，不会再买
1,点了三个菜，师傅拿来六盒子，量很大的。千叶豆腐和包菜咸了点，鱼香肉丝咸淡刚刚好，口味很好，干净卫生，没想到这么好，还送了几颗山楂，希望品质会一直保持，还会再来滴。
